"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"(12 වැ$ වග(cid:10)%ය)","(12 වැ$ වග(cid:10)%ය)"
"දැ+,(cid:10) අංක : 52/1021 ෙක1ළඹ (cid:22)ස්56කය","දැ+,(cid:10) අංක : 42/0678 BCණෑගල (cid:22)ස්56කය"
"බ
ස
්නා’ර  පළාෙ)  ෙක*ළඹ  ,ස්(cid:11)-කෙ(cid:19)  ෙද’වල  (cid:7)ාෙ(cid:31)/ය  ෙ0ක1","ව
යඹ පළාෙ) Wlණෑගල ,ස්(cid:11)-කෙ(cid:19) Wlණෑගල (cid:7)ාෙ(cid:31)/ය ෙ0ක1"
"ෙක*(cid:22)ඨාශෙ(cid:19),  අංක  539/42;  -  ක=වාන  නැෙගන’ර  >ාම  $ලධා?","ෙක*(cid:22)ඨාශෙ(cid:19),  අංක  766  -  ත0Nට  >ාම  $ලධා?  ෙක*(cid:22)ඨාශය  @ළ"
"ෙක*(cid:22)ඨාශය  @ළ  (cid:28)’A  $කෙB  ගමට  ෙහD  ඉ(cid:10)  ෙක*ටසකට  ෙහD","(cid:28)’A  ත0Nට  ගමට  ෙහD  ඉ(cid:10)  ෙක*ටසකට  ෙහD  කළාප  අංක  11  ට"
"කළාප  අංක  01  ට  අදාලව  1998  අංක  21  දරන  ’Hක1  Iයාප,ංJ","අදාලව 1998 අංක 21 දරන ’Hක1 Iයාප,ංJ KLෙ1 පනෙ) 11 වැ$"
"KLෙ1 පනෙ) 11 වැ$ වග(cid:10)%ය යටෙ) HM1ප%වරයා N(cid:30)(cid:10) සාදන","වග(cid:10)%ය  යටෙ)  HM1ප%වරයා  N(cid:30)(cid:10)  සාදන  ලද  අංක  420363  දරන"
"ලද අංක 520518 දරන කැඩැස්තර (cid:30)%යෙ1 ද-වා ඇ% ඉඩ1 ෙක*ටස්","කැඩැස්තර  (cid:30)%යෙ1  ද-වා  ඇ%  ඉඩ1  ෙක*ටස්  එකක  ෙහD  ඊට  වැS"
"එකක  ෙහD  ඊට  වැS  ගණනක  ෙහD  අU%යට  නැතෙහ*)  ස(cid:10)තකයට","ගණනක 
ෙහD 
අU%යට 
නැතෙහ*) 
ස(cid:10)තකයට 
ෙහD"
