"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","ලැfය හැKය."
"(12 වැ$ වග(cid:10)%ය)","ව"
"","ැS  Nස්තර,  >ාම  $ලධා?ෙග(cid:10),  (cid:7)ාෙ(cid:31)/ය  ෙ0ක1වරයාෙග(cid:10),  ෙහD"
"දැ+,(cid:10) අංක : 41/0237 R(cid:24)තලම (cid:22)ස්56කය",""
"","’Hක1 $රV0 KLෙ1 ෙක*මසා?ස්වරයාෙග(cid:10) ලබා ගත හැKය."
"ව
යඹ  පළාෙ)  s)තලම  ,ස්(cid:11)-කෙ(cid:19)  ෙව(cid:10)නBsව  (cid:7)ාෙ(cid:31)/ය  ෙ0ක1",""
"ෙක*(cid:22)ඨාශෙ(cid:19), අංක 483 - රංග1g0ල >ාම $ලධා? ෙක*(cid:22)ඨාශය @ළ",""
"(cid:28)’A උ@l ක1මල ගමට ෙහD ඉ(cid:10) ෙක*ටසකට ෙහD කළාප අංක 02 ට",""
"","7.එ(cid:10).එ:. ;යද<ශ=,"
"අදාලව 1998 අංක 21 දරන ’Hක1 Iයාප,ංJ KLෙ1 පනෙ) 11 වැ$",""
"","’Hක1 $රV0 KLෙ1 ෙක*මසා?ස් ජනරා0"
"වග(cid:10)%ය  යටෙ)  HM1ප%වරයා  N(cid:30)(cid:10)  සාදන  ලද  අංක  410043  දරන",""
"කැඩැස්තර  (cid:30)%යෙ1  ද-වා  ඇ%  ඉඩ1  ෙක*ටස්  එකක  ෙහD  ඊට  වැS","2"
"","019 ෙන*වැ1බY මස 25  වැ$ ,න,"
"ගණනක 
ෙහD 
අU%යට 
නැතෙහ*) 
ස(cid:10)තකයට 
ෙහD",""
"","බ)තරg0ල ,"
"ස1බ(cid:10)ධතාවයකට  ’Hක1  පාන  කවර  Vවද  තැනැ)ෙතW  N(cid:30)(cid:10)  තම",""
"","රජම0ව)ත පාර, “H’කත මැnර”,"
"’Hක1පෑම  2019  ෙදසැ1බY  මස  26  වැ$  ,නට  ෙපර,  පහත  අ)ස(cid:10)",""
"","අංක 1200/6,"
"කරන අය ෙවත ඉ,?ප) කළ [@ය. එ] ,නට ෙපර ය1 ’Hක1 පෑම-",""
"","ඉඩ1 ’Hක1 $රV0 KLෙ1 ෙදපාYතෙ1(cid:10)@ෙk (cid:15) ය."
"ඉ,?ප)  KLම 
පැහැර 
හ?M 
ලැ^වෙහ*), 
ඒ 
ඉඩෙ1 
අU%ය",""
"ස1බ(cid:10)ධෙය(cid:10) ඒක පා-‘ක පL-ෂණය- පව)වM ලබන අතර, එ’ (cid:15)","1"
"","2 - 628/10"
"ගM  ලබන  bරණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$  වග(cid:10)%ය  (cid:7)කාර",""
"ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරM ලැෙd .",""
"","ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන"
"ඉ
හත  සඳහ(cid:10)  අංක  410043    දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  >ාම","ෙලස දැ(cid:29)(cid:10)(cid:30)ම"
"$ලධාL කාYයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)/ය මහ ෙ0ක1 කාYයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-",""
"HM1  කාYයාලෙ(cid:19)  (cid:15),  ’Hක1  $රV0  KLෙ1  ෙක*මසා?ස්වරයාෙe","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"කාYයාලෙ(cid:19) (cid:15), ෙහD HM1ප% වරයාෙe කාYයාලෙ(cid:19) (cid:15) පL-ෂා කරM","(12 වැ$ වග(cid:10)%ය)"
"ලැfය හැKය.",""
"ව","දැ+,(cid:10) අංක : 82/0180 මාතර (cid:22)ස්56කය"
"ැS  Nස්තර,  >ාම  $ලධා?ෙග(cid:10),  (cid:7)ාෙ(cid:31)/ය  ෙ0ක1වරයාෙග(cid:10),  ෙහD","ද"
"","Wu 
පළාෙ)  මාතර 
,ස්(cid:11)-කෙ(cid:19) 
වැIගම 
(cid:7)ාෙ(cid:31)/ය 
ෙ0ක1"
"’Hක1 $රV0 KLෙ1 ෙක*මසා?ස්වරයාෙග(cid:10) ලබා ගත හැKය.",""
"","ෙක*(cid:22)ඨාශෙ(cid:19), අංක 387ඒ - පැලෑන බට’ර >ාම $ලධා? ෙක*(cid:22)ඨාශය"
"7.එ(cid:10).එ:. ;යද<ශ=,","@ළ (cid:28)’A පැලෑන ගමට ෙහD ඉ(cid:10) ෙක*ටසකට ෙහD කළාප අංක 02 ට"
"’Hක1 $රV0 KLෙ1 ෙක*මසා?ස් ජනරා0","අදාලව 1998 අංක 21 දරන ’Hක1 Iයාප,ංJ KLෙ1 පනෙ) 11 වැ$"
"2","වග(cid:10)%ය  යටෙ)  HM1ප%වරයා  N(cid:30)(cid:10)  සාදන  ලද  අංක  820092  දරන"
