"Sri  Sarananda  Development  Foundation
1",""
"(Incorporation) Act, No. 06 of 2007",""
"[Certified on 08th March, 2007]",""
"L. D.—O. INC 01/2005.",""
"AN ACT TO INCORPORATE THE SRI SARANANDA",""
"DEVELOPMENT FOUNDATION",""
"WHEREAS A  Foundation  called  and  known  as  the  “Sri","Preamble."
"Sarananda  Development  Foundation”  has  heretofore  been",""
"established  for  the  purpose  of  effectually  fulfilling  and",""
"carrying out  the objects and matters connected with the said",""
"Foundation according to the rules agreed to by its members :",""
"AND    WHEREAS  the    said  Foundation  has  heretofore",""
"successfully carried out and transacted several objects and",""
"matters  for  which  it  was  formed  and  has  applied  to  be",""
"incorporated, and it will be for the public advantage to grant",""
"the  application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows  :—",""
"1.
This    Act  may  be  cited  as  the  Sri  Sarananda","Short  title."
"Development  Foundation  (Incorporation) Act,  No.    06  of",""
"2007.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Sri"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Sarananda"
"Sarananda Development  Foundation (hereinafter referred to",""
"","Development"
"as the “Foundation”), and such other  persons as shall hereafter",""
"","Foundation."
"be admitted as members of the Corporation herby constituted,",""
"shall be a body corporate with perpetual succession, under",""
"the name and style of the Sarananda Development Foundation",""
"(hereinafter referred to as the “Corporation”) and by that name",""
"may sue and be sued in all courts, with full power and authority",""
"to have, and to  use, a common Seal and to alter the same at its",""
"will and pleasure.",""
