"(b)
all moneys that may accrue to the Corporation after",""
"the date of commencement of this Act.",""
"(2) All  moneys  lying  to  the  credit  of  the  Fund  of  the",""
"Corporation shall be utilized to defray the expenses incurred",""
"in the management of the affairs of the Corporation and the",""
"accomplishment of its objects.",""
"7.
(1)
It shall be lawful for the Corporation from time to","Rules  of  the"
"time  at  any  General  Meeting  of  the  Corporation  and  by  a","Corporation."
"majority of not less than two-thirds of the members present",""
"and voting, to make rules not inconsistent with the provisions",""
"of  this Act  and  any  other  written  law,  in  respect  of  the",""
"following matters :—",""
