"","(Incorporation) Act, No. 06 of 2007",""
"9.","The income and property of the Corporation however","Application  of"
"","","income  and"
"derived shall be applied solely towards the promotion of the","",""
"","","property  of  the"
"objects  as  set  forth  herein  and  no  portion  thereof  shall  be","",""
"","","Corporation."
"paid or transferred directly or indirectly by way of dividend,","",""
"bonus or otherwise by way of profit to the members of the","",""
"Corporation.","",""
"10.","All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable  to"
"on the day immediately preceding the date of commencement","",""
"","","the  Foundation."
"of this Act shall be paid and discharged by the Corporation","",""
"hereby  constituted  and  all  debts  due  to,  and  subscriptions","",""
"and  contributions  payable  to  the  Foundation  on  such  day","",""
"shall be paid to the Corporation for the purpose of this Act.","",""
"11.","The Seal of the Corporation shall be in the custody","Seal  of  the"
"","","Corporation."
"of the Secretary and it shall not be affixed to any instrument","",""
"whatsoever, except in the presence of the Secretary and the","",""
"Chairman  who  shall  sign  their  names  to  the  instrument  in","",""
"token of their presence and such signing shall be independent","",""
"of the signing of any person as a witness.","",""
"12.","Nothing  in  this Act  contained  shall  prejudice  or","Saving  of  the"
"affect the rights of the Republic or any body corporate or any","","rights  of  the"
"","","Republic  and"
"other persons except such as are mentioned in this Act and","",""
"","","others."
"those claiming by, from, or under them.","",""
"13.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","case  of"
"prevail.","","inconsistency."
