"","2
Sri  Sarananda  Development  Foundation"
"","(Incorporation) Act, No. 06 of 2007"
"","(a)
to  fulfil  the  economic,  social  and  cultural  needs  of"
"","the members of  the Foundation and to provide for"
"","welfare facilities ;"
"","(b)
to  preserve  and  reconstruct  the  Gangarama  Maha"
"","Viharaya and maintain and develop the Sri Sarananda"
"","Pirivena, Religious School, Nursery and Vocational"
"","Training Section ; and"
"","(c)
to effect repairs to the old structures of the Gangarama"
"","Maha Vihara, specifically the shrine room, the three"
"","storied sermon hall, the Seema Mandira and Hall of"
"","Residence,  to  construct  buildings  to  suit  new"
"","requirements  within  the  premises  to  improve  the"
"","places  of  worship,  and 
to  make  neccessary"
"","arrangements for the preservation and beautification"
"","of the land."
"Management  of","4.
(1) The management of the affairs of the Corporation"
"the  affairs  of  the",""
"","shall, subject to the other provisions of this Act and the rules"
"Corporation.",""
"","of the Corporation made under section 7,  be administered by"
"","an  Executive  Committee  consisting  of  the  Chairman, Vice"
"","Chairman, the Secretary, Assistant Secretary, the Treasurer"
"","and not less than five other members elected in accordance"
"","with such rules."
"","(2) The  first  Executive  Committee  of  the  Corporation"
"","shall consist of the members of the Executive Committee of"
"","the  Foundation,  holding  office  on  the  day  preceeding  the"
"","date of commencement of this Act."
"General  powers","5.
Subject to the provisions of this Act and any other"
"of  the","written law, the Corporation shall have the power—"
"Corporation.",""
"","(a)
to  acquire  and  hold  any  property  movable  or"
"","immovable which may become vested in it by virtue"
"","of any purchase, grant, gift, testamentary disposition"
"","or otherwise ;"
"","(b)
to sell, mortgage, lease, exchange or otherwise dispose"
"","of any such property ;"
