"","= rPyhde;j kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","''= rPyhde;j kd;wk;"""" vd miof;fg;gLtJk;> mwpag;gLtJ","Kd;Diu"
"","khd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"","nfhs;sg;gl;l tpjpfSf;F ,zq;fr; nrhy;yg;gl;l kd;wj;NjhL",""
"","nrhy;yg;gl;l  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  gaDwf;",""
"5","nfhz;Lelhj;Jk; Nehf;fj;Jld; ,jw;F Kd;dh; ,yq;ifapy;",""
"","jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ ve;jg; gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mj;Jld;  mJ",""
"","$l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk;> mt;tpz;zg;",""
"","gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;Fkhj",""
"","yhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2022  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","= rPyhde;j kd;wk; ($l;b izj;jy;) rl;lk; vd vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","=  rPyhde;j"
"20","",""
"","","kd;wj;ijf;
;"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","$l;bizj;jy;"
"","=  rPyhde;j  kd;wj;jpd;  jw;Nghija  cWg;gpdh;fshf",""
"","cs;sth;fSk; my;yJ mjd;fPo; Mf;fg;glf;$ba tpjpfSf;Fk;",""
"","mika cWg;gpdh;fshf Nrh;j;Jf; nfhs;sg;gLk; mj;jid",""
"25","Ml;fSk;    (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
"","Fwpg;gPL nra;ag;gLk;) ''= rPyhde;j kd;wk;"""" vd;Dk; ngahpd;",""
"","fPOk;  kFlj;jpd;fPOk;>    ,ilawhtopAhpik  nfhz;l",""
"","$l;bizf;fg;gl;l  FOthapUj;jYk;  Ntz;Lnkd;gNjhL",""
