"","vd;W nghUs;gLk;.",""
"","12. $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  Kfhikf;","$l;Lj;jhg"
"","","dj;jpd;"
"10","FOtpd; ,U cWg;gpdh;fspd; Kd;dpiyapyd;wp vj;jd;ikj;",""
"","",",yr;rpid"
"","jhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ  vd;gJld;",""
"","mth;fs; jhk; rKfkspj;jikf;F milahskhf mr;rhrdj;jpy;",""
"","mth;fs; ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;>",""
"","mj;jifa  xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp  xUtuhf",""
"15","xg;gkpLtjpdpd;Wk;  jdpNtwhdjhYk; Ntz;Lk;",""
"","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay;  $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJk;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ","NgZjy;"
"","ghjpj;jNyh MfhJ.",""
"20","14. ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
