"","2
= rPyhde;j kd;wk; ($l;bizj;jy;)",""
"","mJ  mg;ngah;nfhz;L  vy;yh  ePjpkd;wq;fspYk;  tof;Fj;",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk; vd;gJld;> nghJ ,yr;rpidnahd;iw itj;jpUf;f",""
"","Tk;> gad;gLj;jTk;>  mjd; tpUg;gg;gb mjid  khw;wTk;",""
"5","KOj;jj;JtKk;> mjpfhuKk; nfhz;bUj;jy;  Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;",""
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;."
