"","8
rprpu  [af;nfhb  rpagj  kd;wk;",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","9. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ jtprhsh; kw;Wk;",""
"","","dj;jpd;"
"","nrayhshpd;  Kd;dpiyapyd;wp>  vj;jd;ikapdJkhd",""
"","",",yr;rpid"
"","rhrdnkjpYk;  nghwpf;fg;gLjyhfhnjd;gJld;>  mth;fs;",""
"","jhq;fs; rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy;",""
"5","jq;fsJ ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;>",""
"","mt;thW  xg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahf",""
"","xg;gkpLtjpypUe;Jk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","10.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa","kd;wj;jpdhy;"
"","","nrYj;jg;glw;"
"","ehsd;W kd;wj;jpw;Fhpa vy;yhf; fld;fSk; nghWg;Gf;fSk;
;",""
"","","ghydTk;"
"10",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpdhy;","kd;wj;jpw;Fr;"
"","nfhLj;Jj; jPh;f;fg;gLjy; Ntz;Lnkd;gJld; mj;jpfjpad;W","nrYj;jg;gl"
"","","Ts;sdTkhd"
"","kd;wj;Jf;F  tUkjpahfTs;s  fld;fs;>  cjTnjhiffs;>",""
"","","fld;fs;"
"","xg;gg;gzq;fs;  Mfpad  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf",""
"","$l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"15","11. VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil my;yJ","$l;Lj;jhgdk;"
"","","mirTs;s>"
"",",WjptpUg;ghtzf; ifaspg;gpd;kPJ my;yJ NtWtifahff;",""
"","","mirtw;w"
"","$l;Lj;jhgdj;Jf;F chpj;jhf tuf;$ba VNjDk; mirTs;s",""
"","","Mjdj;ij"
"","my;yJ  mirtw;w  Mjdj;ij>  xd;wpy;  gad;ngWk;","itj;jpUf;f"
"","","yhk;"
"","nrhe;jf;fhuuhf my;yJ ek;gpf;ifg;nghWg;ghsuhf my;yJ",""
"20","NtWtifahf  vLf;fTk;  itj;jpUf;fTk;  $l;Lj;jhgdk;",""
"","Mw;wYilajhjy;  Ntz;Lnkd;gJld;  mj;jifa  vy;yh",""
"","Mjdq;fSk; $l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s",""
"","tpjpfSf;fikaTk;  mj;Jld;  njhlh;Ggl;l  ifahSifr;",""
"","rhrdj;jpd;  Vw;ghLfSf;Fk;>  epge;jidfSf;fikaTk;",""
"25","mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w>  tpy;yq;fj;Jf;Fl;gLj;j  my;yJ  nghWg;gpf;fTs;s",""
"","KOj;jj;Jtj;Jld;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","12. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"30","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"","Mjdk;  $l;Lj;jhgd  cWg;gpdh;fspilNa  gfph;e;jspf;fg;",""
"","gLjy;  MfhJ.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j",""
