",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","rprpu [af;nfhb rpagj kd;wk;",""
"","($l;bizj;jy;)",""
"","rprpu  [af;nfhb  rpagj  kd;wj;ijf;  $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","nfhOk;G khtl;lg; ghuhSkd;w  cWg;gpdh;  nfsut gpNuk;ehj; rp. njhytj;j",""
"","mth;fshy; 2021> ngg;GUthp khjk; 23 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2021> ngg;GUthp khjk; 15 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 29 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 17.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
