"10",",g;gphptpy; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"15","nuhUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s jdpahs;"
"","xUth; @ my;yJ"
"","(M)
fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;fSs;"
"","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"20","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ"
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;"
"","cWg;gpdh; 
xUtuhf 
,Ue;J> 
mj;jifa"
"","epWtfj;jpdhy; 
fzf;fhsnuhUtuhfj;"
"","njhopy;Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;"
"25","nfhz;ltuhfTKs;s fzf;fhsh; FOkk; xd;W."
