"","3
rprpu  [af;nfhb  rpagj  kd;wk;",""
"","($l;bizj;jy;)",""
"","(v)
xj;j  Nehf;fq;fSila  cs;ehl;L/  ntspehl;L",""
"","mikg;Gf;fSld; njhlh;Gfis Vw;gLj;jpf;nfhs;",""
"","sy; @",""
"","(V)
Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhd",""
"5","thwhditAk;  mjd;  ,ilNeh;tpisthditAk;",""
"","my;yJ  mjw;F  cfe;jitAkhd  mj;jifa  kw;",""
"","nwy;yhr; nray;fisAk; fhhpaq;fisAk; nra;jy;@",""
"","4. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;  jj;Jtq;",""
"","","nghJj;"
"10","fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ","jj;Jtq;fs;"
"","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;>",""
"","fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>  epiwNtw;W",""
"15","tjw;Fk; jj;JtKilajhjy; Ntz;Lk; :-",""
"","(m)
epjpfisj; jpul;Ltjw;Fk;> fhrhf my;yJ nghUshf",""
"","khdpaf;  nfhilfis>  nfhilfis  my;yJ",""
"","ed;nfhilfisg; ngWtjw;Fk; @",""
"","(M)
VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij",""
"20","vj;jifaJkhd  vk;KiwapYk;  nfhs;Stjw;Fk;>",""
"","itj;jpUg;gjw;Fk;>  Fj;jiff;F  my;yJ  Nfs;tpf;F",""
"","vLg;gjw;Fk;  my;yJ  nfhLg;gjw;Fk;>  thliff;F",""
"","tpLtjw;Fk;> tpw;gjw;Fk; my;yJ NtWtifahff;",""
"","ifAjph;g;gjw;Fk; kw;Wk; $l;Lj;jhgdj;jpd; njhop",""
"25","Yf;F mtrpakhd my;yJ trjpahd vitNaDk;",""
"","fl;blq;fis my;yJ fl;LNtiyfis eph;khzpg;",""
"","gjw;Fk;> NgZtjw;Fk;> khw;Wtjw;Fk; @",""
"","(,)
ehzakhw;Wz;bay;fs;> fhNrhiyfs;> thf;FWjpg;",""
"","gj;jpuq;fs; kw;Wk; Vida ifkhw;wj;jF rhrdq;fs;",""
"30","vd;gtw;iw  Mf;Ftjw;Fk;> 
tiutjw;Fk;>",""
