"","5
rprpu  [af;nfhb  rpagj  kd;wk;",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","5. (1) $l;Lj;jhgdj;jpd; mYty;fs; jtprhsh;> nrayhsh;>",""
"","","dj;jpd;"
"","nghUshsh;  kw;Wk;  $l;Lj;jhgdj;jpd;  mg;Nghijf;F",""
"","","mYty;fis"
"","tYtpypUf;Fk; tpjpfSf;fpzq;fj; njhpT nra;ag;glf;$ba","Kfhik"
"","","nra;jy;"
"",",d;Dk; vz;kh; mlq;fpa cWg;gpdh;fisf; nfhz;l ,af;Feh;",""
"5","rignahd;wpd;  %yk;  mg;Nghijf;F  tYtpypUf;Fk;",""
"","tpjpfSf;fpzq;fTk; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ ,af;Feh; rig ,r;rl;lk;",""
"","eilKiwf;FtUk;  Njjpf;F  Neh;Ke;jpa  ehsd;W  ,af;Feh;",""
"","rigapy; cWg;gpdh;fshf gjtpjhq;fpNahiuf; nfhz;bUj;jy;",""
"10","Ntz;Lk;.",""
"","(3) jtprhsh; jtph;e;j ,af;Feh; rigapd; cWg;gpdnuhUth;",""
"",",wg;gpdhy;>  gjtp  tpyfyhy;>  Kd;djhfNt  jkJ  gjtp",""
"","ntw;wplkhdhnyhopa  ehd;F  Mz;L  fhyg;gFjpf;F  gjtp",""
"","tfpj;jy; Ntz;Lk;. Kfhikr; rigapy; ,wg;gpd; my;yJ gjtp",""
"15","tpyfypd;  fhuzkhf  ntw;wplnkhd;W  Vw;gLkplj;J>  Gjpa",""
"","cWg;gpdh;  xUth;  mj;jifa  ntw;wplj;ij  epug;g",""
"","epakpf;fg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  Gjpa",""
"","cWg;gpdh;  ehd;F  Mz;L  fhyg;gFjpf;F  gjtp  tfpj;jYk;",""
"","Ntz;Lk;.",""
"20","6. (1) VNjDk; nghJf;$l;lj;jpy;> rKfkhapUe;J thf;fspf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fk;  cWg;gpdh;fspy;  %d;wpypuz;L  gq;fpdUf;Ff;  Fiwah",""
"","","tpjpfs;"
"","Njhhpd;  thf;Fg;ngUk;ghd;iknfhz;L>  cWg;gpdh;fisr;",""
"","Nrh;j;jy;> kPsg;ngWjy; my;yJ tpyf;Fjy;> Kfhikr; rigiaj;",""
"","Njh;e;njLj;jy;>  $l;Lj;jhgdj;jpd;  gjtpjhq;Feh;fs;>",""
"25","Kfth;fs;>  mYtyh;fs;>  Nritahsh;fs;  vd;Nghhpd;",""
"","flikfis elhj;Jjy;> mYty;fisf; nfhz;Lelhj;Jtjpy;",""
"","$l;Lj;jhgdj;jpdhYk; 
Kfhikr; 
rigapdhYk;",""
"","gpd;gw;wg;glNtz;ba  eltbf;if  Kiwfs;>  mj;Jld;",""
"","nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhiknra;j Yk;",""
"30","mjd; Fwpf;Nfhs;fis va;jYk; vd;gtw;Wf;fhf ,r;rl;lj;jpd;",""
"","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSld;",""
