"ﬂ(cid:224)·(cid:129) ‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶ (cid:140)¶¨ﬂ˛¿ﬂ˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘",""
"⁄ﬂ˘—¶(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—–˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘ :–",""
"(£)","§(cid:222)„˘(cid:137)‚…˘ﬂ˛¿  `—¶˘¶(cid:223)”˘""  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿–˘"
"","˝–…˘¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘¿(cid:190)˘""  £`…˘ﬂ¿˘  (cid:140)(cid:190)—¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","£`…˘ﬂ˛¿ (cid:140)(cid:190)ﬂ˘—¶(cid:190)˘ ;"
"(⁄)","„¶(cid:140)¶˙+˘—•…˘ﬂ˛¿¶˘  (cid:204)¶…¨(cid:226)  (cid:204)–»˘¶(cid:190)˘""  „¶(cid:140)"
"","¶˙+˘—•…˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)—¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","„¶(cid:140)˛» `‰¨¶˙ﬂ˘—¶(cid:190)˘"" £`…˘ﬂ¿(cid:215) ¶¶˘(cid:215)`+˘ﬂ¿˘"""
"","ﬂ·˛”ﬂ¿˘"" •·¶˘˛¶ ;"
"(¥)","•¨˛‰˝`‰˘(cid:222)–˘ –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿¶˘ (cid:204)¶…¨(cid:226)"
"","(cid:204)–»˘¶(cid:190)˘"" £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ¿˘"" •·¶˘˛¶"" ﬂ·˛”ﬂ¿˘ ;"
