"","","m%{ma;sfha kshuhkag wkql+,j l%shdlr"
"","","we;s njg tu wOHlaIjreka úiska w;aika"
"","lrk ,o m%ldYhla;",""
"^wd&","^i&","wjia:dfjdaÑ;  mßÈ  iud.u  úiska"
"","","wjidk jd¾Isl jd¾;dfjka miqj fyda"
"","","tu  jd¾;dj  m<uq  jd¾;djla"
"","","iïnkaOfhka  jk  úg  iud.u"
"","","ixia:d.;  lrkq  ,enQ  Èkfha  isg"
"","","iud.fï  fldgia  fyda  RK  m;%"
"","","lsisjlg iyNd.sjk f,i uyckhd"
"","","fj; hï werhqula ksl=;a lrkq fkd,enQ"
"","","nj iaÓr lrñka;"
"","^ii& iud.fï fldgia ysñhkaf.a ixLHdj",""
"","","mkylg jeä nj jd¾Isl jd¾;dfjka"
"","","fy<sjk  wjia:djl""  tu  w;sßla;h"""
