"","lrk ,o iy;slhla;",""
"frðiag%d¾jrhd fj; bÈßm;a lrkq ,eìh hq;= h'","",""
"^2&","^w&","131  jk  j.ka;shg  hg;aj  iEu"
"","","fm!oa.,sl  iud.ula  úiskau""  tlS"
"","","iud.fï jd¾Isl jd¾;dj iu. fyda"
"","","tu iud.u .Kka fírd jid oeóug"
"","","fmr  ljr  fyda  wjia:djl"""
"","","ke;fyd;a ;;ajh fjkiaùug fmr"
"","","fyda fï mkf;a ksYaÑ;j olajd we;s"
"","","iudk  wjia:djl  §  .Kka  fírd"
"","","jid oeóula fyda fjkila isÿ jkafka"
"","","kï tlS .Kka fírd jid oeóu fyda"
"","","fjki  ms<sn|  tlS  iud.u  úiska"
"","","kshñ;  wdldrhg frðiag%d¾jrhd"
"","","fj; ,sÅ;j oekqï Èh hq;= h."
"","^wd& tu oekaùfï msgm;la foaYSh wdodhï",""
"","","flduidßia  ckrd,ajrhd  fj;"
"","","bÈßm;a  lsÍu  frðiag%d¾jrhdf.a"
"","","ld¾h Ndrh jkafka h'˜'"
