"9
2014 wxl 39 ork ãt*aiSiS nexl=j",""
"^bj;a  lsÍfï  yd  wdkqIx.sl  úêúOdk&  mk;",""
"","ksfhda.'"
"8'
^1& ãt*aiSiS nexl=fõ jHdmdrh 4 jk j.ka;sfha úêúOdk",""
"m%ldrj iud.u fj; i;= lr §u myiq lrùfï ld¾hh i|yd""",""
"wud;Hjrhd úiska ksfhda. iEÈh yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idokq",""
",nk iEu ksfhda.hla u .eiÜ m;%fha m< lrkq ,eìh hq;=",""
"w;r"" ta ksfhda. tfia m< lrkq ,enQ Èkfha isg fyda ksfhda.fha",""
"ksYaÑ;j i|yka lrkq ,eìh yels hï miq Èkhl isg fyda",""
"l%shd;aul úh hq;= h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu ksfhda.hla",""
"u""  md¾,sfïka;=fõ  wkqu;h  i|yd  yels;dla  blaukska",""
"md¾,sfïka;=j yuqjg bÈßm;a l< hq;= h' tfia wkqu; lrkq",""
"fkd,enQ hï ksfhda.hla ta wkkqu;fha Èk isg mßÉýkak",""
"lrk ,o fia ie,lsh hq;= kuq;a ta ksfhda.h hgf;a l,ska",""
"lrkq ,enQ lsissjlg bka w.;shla fkdúh hq;= h'",""
"^4& tu ksfhda.fha wkkqu;fha Èkh ms<sn| ksfõokh .eiÜ",""
"m;%fha m< lrkq ,eìh hq;= h'",""
"9'
fï mkf;a úêúOdk hgf;a msysgqjkq ,nk iud.u""","noaO lsÍu yd"
"","taldnoaO  lsÍu'"
"uqo,a  uKav,h  úiska  ksl=;a  lrkq  ,nk  n,m;%h  hgf;a",""
"n,m;%,;a jdKsc nexl=jla f,i jHdmdßl lghq;= mj;ajdf.k",""
"hdu i|yd 2007 wxl 07 ork idud.ï mkf;a VIII jk fldgfia",""
"úêúOdk hgf;a fjk;a iud.ula iuÕ noaO lrkq ,nk fyda",""
"t
ldnoaO lrkq ,nk wjia:djl § fï  mkf;a 6 jk j.ka;sfha",""
"úêúOdk wjYH fjkialï iys;j ;jÿrg;a wod< úh hq;= h'",""
"","wkkql+,;djla"
"10'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
