"","2014 wxl 39 ork ãt*aiSiS nexl=j"
"","^bj;a  lsÍfï  yd  wdkqIx.sl  úêúOdk&  mk;"
"—jHmdrh˜ hkakg ksYaÑ; Èkfha § ãt*aiSiS nexl=j úiska",""
"","n,m;%,;a úfYaIs; nexl=jla jYfhka lrf.k hk"
",o jHdmdrh we;=<;a fõ;",""
"—iud.u˜ hkafkka"" 3 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","^wd& fþofha i|yka iud.u woyia fõ;"
"—úksuh md,l˜ hkafkka"" ^423 jk wêldrh jQ& úksuh",""
"","md,k mk; hgf;a uqo,a uKav,h úiska msysgqjkq"
",enQ  Y%","S  ,xld  uy  nexl=fõ  úksuh  md,k"
"","fomd¾;fïka;=fõ m%Odkshd woyia fõ;"
"—ãt*aiSiS nexl=j˜ hkafkka"" jßka jr ixfYdaê; mßÈ jQ",""
"","^165 jk wêldrh jQ& ãt*aiSiS nexl=j mk; u.ska"
"","msysgqjkq ,enQ ãt*aiSiS nexl=j woyia fõ;"
"—nexl= wëlaIK wOHlaIjrhd˜ hkafkka"" ^422 jk wêldrh",""
"","jQ& uqo,a kS;s mk; u.ska msysgqjkq ,enQ Y%s ,xld uy"
"","nexl=fõ nexl= wëlaIK fomd¾;fïka;=fõ m%Odkshd"
"woyia fõ;",""
"—uqo,a uKav,h˜ hkafkka"" ^422 jk wêldrh jQ& uqo,a kS;s",""
"","mk; hgf;a msysgqjkq ,enQ Y%S ,xld uy nexl=fõ"
"uqo,a uKav,h woyia fõ;",""
"—m<d;a  iNdj˜  hkafkka""  wdKavql%u  jHjia:dfõ  XVIIw",""
"","mßÉfþoh u.ska msysgqjkq ,enQ m<d;a iNdjla woyia"
"fõ;",""
"—Y%S ,xld iq/l=ïm;a yd úksuh fldñIka iNdj˜ hkafkka""",""
"","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  yd  úksuh"
"","fldñIka iNdj mk; u.ska msysgqjkq ,enQ Y%S ,xld"
"","iq/l=ïm;a yd úksuh fldñIka iNdj woyia fõ;"
"—kd.ßl ixj¾Ok wêldßh˜ hkafkka"" cd;sl rdcH iNdfõ",""
"","1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh mk;"
"","u.ska msysgqjkq ,enQ kd.ßl ixj¾Ok wêldßh woyia"
"fõ'",""
