"","5
2014 wxl 39 ork ãt*aiSiS nexl=j"
"^bj;a  lsÍfï  yd  wdkqIx.sl  úêúOdk&  mk;",""
"","we;s  nerlï  fjkqfjka  ;nd  we;s  iq/l=ï""  ksYaÑ;"
"","Èkhg fmrd;=j u jQ Èkfha § ãt*aiSiS nexl=j fj;"
"","iqrlaIs; lrk ,o wkd.; w;a;sldrï fyda nerlï"
"","m
udKh olajd iqrlaIs; lrk ,o iq/l=ï f,i i,lkq"
"",",eìh hq;= h;"
"^t&","fjk;a hï ;eke;a;l= fjkqfjka Ndrlrejl= jYfhka"
"","k
Y
Ñ; Èkhg fmrd;=j u jQ Èkfha § ãt*aiSiS nexl=fõ"
"","Ndrfha mej;s hï f,aLkhla"" NdKav fyda orkq ,enQ"
"","fjk;a hï foam<"" ksYaÑ; Èkfha isg n,mj;ajk"
"","mßÈ  ta  fjk;a  ;eke;a;d  fjkqfjka  Ndrlrejl="
"","jYfhka iud.fï Ndrfha mej;s f,aLkhla"" NdKav"
"","fyda foam< f,i i,lkq ,eìh hq;= w;r"" tu f,aLkh"""
"","NdKav  fyda  foam<g  wod<j  hï  Ndrldr  .súiqula"
"","hgf;a jQ ãt*aiSiS nexl=fõ whs;sjdislï iy ne£ï"""
"","iud.fï whs;sjdislï iy ne£ï f,i i,lkq ,eìh"
"","h
;
h;"
"","^ta& ãt*aiSiS    nexl=j  úiska  ksl=;a  lrkq  ,ÿj  ksYaÑ;"
"","Èkhg fmrd;=j u jQ Èkfha § Y%S ,xldfõ fyda fjk;a"
"","hï ia:dkhl ialkaO yqjudrejl fyda iq/l=ïm;a"
"","yqjudrejl ,ehsia;=.; lr we;as ljr  wdldrhl"
"","fyda  fldgia  fyda  iq/l=ïm;a  ksYaÑ;  Èkfha  isg"
"","n,mj;ajk mßÈ iud.fï fldgia fyda iq/l=ïm;a"
"",",ehsia;=.; lsÍula f,i i,lkq ,eìh hq;= h;"
"","^T& ksYaÑ; Èkhg fmrd;=j u jQ Èkfha § hï kS;shl"
"","úêúOdkhl ke;fyd;a hï kshduk wjYH;djhl"
"","ld¾hh  i|yd  fyda  fjk;a  hï  ld¾hhla  i|yd"
"","ãt*aiSiS nexl=j  úiska  mj;ajdf.k hk ,o ish¨"
"","ixÑ;"" ksYaÑ; Èk isg n,mj;ajk mßÈ ta ld¾hh"
"","i|yd mj;ajdf.k hkq ,nk iud.fï ixÑ; f,i"
"","i,lkq ,eìh hq;= h;"
"^´&","^i& ksYaÑ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §  mej;s"
"","ãt*aiSiS  nexl=fõ  ^uqo,a  fYaI""  ixÑ;  wruqo,a"""
"","wdfhdack"" fj<| ,l=Kq"" fmagkaÜ n,m;%"" n,m;%"
"","iy ;ekam;= o we;=¿j& ish¨ ksYap, yd pxp,"
"","foam< o;"
