"2014 wxl 39 ork ãt*aiSiS nexl=j","7"
"^bj;a  lsÍfï  yd  wdkqIx.sl  úêúOdk&  mk;",""
"","nerlula""  ksYaÑ;  Èk  isg  n,mj;ajk  mßÈ  ta"
"","fiajdkshqla;hd  fyda  fmr  isá  fiajd  kshqla;hd"
"","iïnkaOfhka"" wjia:dfjdaÑ; mßÈ"" iud.fï úY%du"
"","jegqma wruqo,la"" mdßf;daIsl wruqo,la fyda nerlula"
"f,i i,lkq ,eìh hq;= h;",""
"^p& ksYaÑ; Èkhg fmrd;=j u jQ Èkfha § ãt*aiSiS nexl=j",""
"",";u fiajd kshqla;hkaf.a m%;s,dNh fjkqfjka lïlre"
"","flduidßiajrhd  úiska  wkqu;  lrk  ,o  hï"
"","w¾:idOl wruqo,l odhlhl=j isák wjia:djl §"""
"","ksYaÑ; Èk isg n,mj;ajk mßÈ"" iud.u ta fiajd"
"","kshqla;hka iïnkaOfhka jQ ta w¾:idOl wruqof,a"
"odhlhd f,i i,lkq ,eìh hq;= h'",""
"^c& ksYaÑ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §  ãt*aiSiS",""
"","nexl=jg wod<j mej;s ish¨ nÿ ner lsÍï"" wdmiq"
"","f.ùï""  mdvq""  wkq.%y""  iyk""  m%;s,dN  iy  nerlï"""
"","iud.fï nÿ ner lsÍï"" wdmiq f.ùï"" mdvq"" wkq.%y"""
"","iyk"" m%;s,dN iy nerlï f,i ksYaÑ; Èkfha isg"
"n,mj;ajk mßÈ i,lkq ,eìh hq;= h;",""
"^g& ljr fyda wêlrKhla úiska hï kvqjl § fyda kvq",""
"","lghq;a;l § ãt*aiSiS nexl=jg mlaIj fyda tfrysj"
"","igyka lrk lrk ,o ish¨ kvq ;Skaÿ"" ;Skaÿ m%ldY"
"","fyda  wd{d""  iud.ug  mlaIj  fyda  tfrysj  igyka"
"","lrkq ,enQ kvq ;Skaÿ"" ;Skaÿ m%ldY fyda wd{d f,i"""
"","ksYaÑ; Èkfha isg n,mj;ajk mßÈ i,lkq ,eìh"
"hq;= h;",""
"^v& ksYaÑ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §  ãt*aiSiS",""
"","nexl=fõ  jdishg  mej;s""  fj<|  ,l=Kq""  fmagkaÜ"
"","n,m;%"" uDÿldx. we;=¿ nqoaêuh foam<j,g wod< ish¨"
"","whs;sjdislï""  ksYaÑ;  Èk  isg  n,mj;ajk  mßÈ"
"","iud.fï jdishg mej;s tu whs;sjdislï f,i i,lkq"
",eìh hq;= h'",""
