"[iy;slh igyka lf<a 2014 fkdjeïn¾ ui 01 jeks Èk]",""
"t,a'ã'—´' 25$2014'",""
"ãt*aiSiS  nexl=j  —ãt*aiSiS  nexl=j  mSt,aiSZZ  kdufhka",""
"iSudiys; fmdÿ iud.ula f,i ,shdmÈxÑ lsÍu msKsi",""
"úêúOdk ie,eiaùu i|yd o"" tlS ,shdmÈxÑ lsÍug",""
"wdkqIx.sl  jk  úêúOdk  ie,eiaùu  i|yd  o;  ^165",""
"jk  wêldrh  jQ&  ãt*aiSiS  nexl=j  mk;  mßÉýkak",""
"lsÍu i|yd o; iy ta yd iïnkaO fyda Bg wdkqIx.sl",""
"ldrKd i|yd o úêúOdk ie,eiaùu msKsi jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï  mk;  2014  wxl  39  ork  ãt*aiSiS  nexl=j  ^bj;a","¨yq~q kduh'"
"l
Ífï yd wdkqIx.sl úêúOdk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^165 jk wêldrh jQ& ãt*aiSiS nexl=j mk; wud;Hjrhd","^165 jk wêldrh"
"","jQ&  ãt*aiSiS"
"úiska .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska ksYaÑ;j",""
"","nexl=j  mk;"
"k
s
hu lrkq ,eìh yels ^fuys ñkau;= —ksYaÑ; Èkh˜ hkqfjka",""
"","bj;a  lsÍu'"
"i|yka lrkq ,nk& hï Èkhl isg mßÉýkak lrkq ,eìh",""
"hq;= h' tu Èkh fï mk; l%shd;aul ùu wdrïN jk Èkfha",""
"isg udi yhlg jvd miq fkdjk Èkhla úh hq;= h'",""
"3'
^1& wud;Hjrhd úiska"" fï mk; l%shd;aul ùu wdrïN","ãt*aiSiS  nexl=j"
"jk Èkfhka miq ljr fyda wjia:djl"" ksYaÑ; Èkfha isg","2007 wxl 07 ork"
"","iud.ï  mk;"
"n,mj;ajk mßÈ ãt*aiSiS nexl=j 2007 wxl 07 ork iud.ï",""
"","hgf;a  iSudiys;"
"mk; hgf;a —ãt*aiSiS nexl=j mSt,aiS˜ kñka iSudiys; fmdÿ",""
"","fmdÿ iud.ula"
"iud.ula jYfhka ,shdmÈxÑ lrk f,i kshu lrkq ,nk","f,i ,shdmÈxÑ"
"úOdkhla o iu."" uqo,a uKav,h úiska h:d mßÈ wkqu; lrkq","lsÍu'"
",enQ  idx.ñl  jHjia:dj,sh  iud.ï  frðiag%d¾jrhd  fj;",""
"bÈßm;a lrkq ,eìh yels h'",""
"^2& 2007 wxl 07 ork iud.ï mkf;a l=ula i|ykaj ;snqK",""
"o"" ^1& jk Wmj.ka;sh hgf;a úOdkhla ,enqKq úg"" iud.ï",""
"frðiag%d¾jrhd úiska—",""
"^w&
by; lS mkf;a 5 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"hgf;a ixia:d.; lsÍfï iy;slhla —ãt*aiSiS nexl=j",""
"mSt,aiS˜ kñka ksl=;a l< hq;= h; iy",""
