"","^ixia:d.;  lsÍfï&",""
"","","úiqrejd"
"","14'
ixia:dj úiqrejd yeÍul § hï foam<la b;sß jkafka",""
"","","yeÍfï  §"
"","kï  tu  foam<  ish¨  Kh  iy  nerlï  mshjd  ±ófuka  miq","b;sß  jk"
"","","foam<"
"","ixia:dfõ idudðlhka w;r fkd fnÈh hq;= h' tfy;a fuu",""
"","ixia:dfõ wruqKqj,g iudk wruqKq we;s fjk;a ixia:djlg",""
"5","yqjudre l< yel' tu ixia:dj tys idudðlhka w;r"" tys",""
"","foam<  fyda  wdÞhula  fkdfnfok  Í;sj,ska  iukaú;  úh",""
"","hq;= h' tjeks ixia:d fudkjdo hkak l<ukdlrK lñgqfõ",""
"","idudðlhka úiska fuu ixia:dj úiqrejd yeÍul § fyda Bg",""
"","fmr ;SrKh l< yel'",""
"","15'
fuu mkf;a olajd we;s mßÈ b,a,d isáh yels"" Tjqkaf.ka","ckrcfha  iy"
"10","",""
"","","fjk;a  whf.a"
"","b,a,sh yels fyda hg;a jk wh yer hï foaYmd,k uKav,hl",""
"","","whs;sjdislï"
"","fyda ixia:djl fyda ckrcfha fyda fjk;a ´kEu wfhl=f.a","iq/lSu"
"","whs;Skaj,g fuu mkf;a lsisÿ m%;smdokhla n,mdkafka fyda",""
"","w.;sÞhl jkafka fyda ke;'",""
"","16'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"15","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
