"","5
ke.sáuq  kef.kysr  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","mqrmamdvqjla  ksid  fyda  hk  ldrKd  fya;=fjka  muKla  u",""
"","lñgqfõ lsis÷ l%shdjla fyda mj;ajdf.k hEula Y=kH jkafka",""
"","ke;'",""
"","^3& fuu mk; l%
hd;aul jk Èk isgu l<ukdlrK lñgqfõ",""
"5","idudðlhkaf.ka m<uq idudðl lñgqj iukaú; úh hq;= h'",""
"","fuu mkf;a 6 jk j.ka;sh hgf;a jk lñgqjla msysgqjd th",""
"","jev ndr.kakd f;la by; lñgqj lghq;= l< hq;= h'",""
"","6'
^1& my; ish¨u fyda ´kEu ldrKdjla iïnkaO j uy","ixia:dfõ  Í;s"
"","iNd  /iaùul  §  meñK  isák  idudðlhska  ;=fkka  follg",""
"10","fkdwvq nyq;rhl Pkaoh we;s j fuu mkf;a fyda fjk;a ,sÅ;",""
"","k
;
hl fyda m%;smdokj,g mgyeks fkdjk wdldrfhka ld,fhka",""
"","ld,hg ixia:dj úiska Í;s iïmdokh l< yels h'",""
