"","6
ke.sáuq  kef.kysr  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ^1& jk Wmj.ka;sfha olajd we;s Í;s mßÈ /iaùula le|jd",""
"","ixia:dj úiska ieliQ ´kEu Í;shla  ixfYdaOkh lsÍu"" fjkia",""
"","lsÍu"" tl;= lsÍu fyda wj,x.= lsÍu l< yel'",""
"","^3& ixia:dfõ idudðlhska ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"","","ixia:dfõ"
"5","l<ukdlrK  lñgqfõ  f,alï  úiska  ixia:dfõ
7'7'7'7'7'",""
"","","idudðlhkaf.a"
"","idudðlhkaf.a kï we;=<;a kdudj,shla mj;ajdf.k hd hq;= h'",""
"","","idudðl"
"","","f,aLkh"
"","fuu mkf;a m%;smdokj,g hg;a j"" ixia:djg fuu
8'8'8'8'8'","ixia:djg"
"","","pxp, yd"
"","mkf;a wruqKq bgqlr.ekSu i|yd 6 jk j.ka;sfha m%;smdokj,",""
"","","ksYap,  foam<"
"","ixia:dfõ Í;sj,g hg;aj ixia:dj úiska ´kEu pxp, iy",""
"","","±ßh  yels  nj"
"10","ksYap,  foam<la  ñ,§  .ekSulska""  ;Hd.hlska""  m%Þkhlska""",""
"","f;ia;fïka;= kShdokhlska fyda fjk;a wdldrhlska úlsŒug""",""
"","Wlia lsÍug"" nÿ §ug"" yqjudre lsÍug fyda fjk;a wdldrhlska",""
"","mejÍug yel'",""
"","^1& ixia:djg thg u wh;a wruqo,la mej;sh hq;= w;r
9'9'9'9'9'","ixia:dfõ"
"","","wruqo,"
"15","fu;eka isg ixia:dfõ kñka ;Hd."" f;ia;fïka;= kShdok""",""
"","m%Þk"" mß;Hd."" Þhlùï"" f.ùï f,iska ,efnk ish¨ uqo,a",""
"","ixia:dfõ  l<ukdlrK  lñgqj  úiska  l<ska  l,g  ;SrKh",""
"","lrk mßÈ .sKqï we;s nexl=j, ^ixia:dfõ& wruqo,g ner úh",""
"","hq;= h'",""
"20","^2&  ixia:dfõ  foam<  ixj¾Okhg""  j¾Okhg  fyda",""
"","mqkre;a:dmkhg hk wruqKq i|yd ixia:dj úiska laIh jk",""
"","fyda wvq jk wruqo,la msysgqjd .; hq;= h'",""
"","^3& fï mk; hgf;a ixia:dj úiska ish n,;,"" ld¾hhka",""
"","iy l¾;jH  bgq lsÍfï § ksoyia lsÍfï §"" meje;aùfï §""",""
"25","Woa.;jk ´kEu úhoula mshjd .ekSu i|yd wruqo,ska wvqlr.;",""
"","hq;= h'",""
