"National  Innovation  Agency
9",""
"Act, No. 22 of  2019",""
"(3)  No act or proceeding of the Council shall be invalid",""
"by reason only of the existence of a vacancy in the Council",""
"or any defect in the appointment of a member of the Council.",""
"(4) The Chairperson or in his absence any member elected",""
"by the members present shall preside at such meeting of the",""
"Council.",""
"(5) The quorum for any meeting of the Council shall be",""
"five  members.  Where  there  is  an  equality  of  votes,  the",""
"Chairperson  of  the  Council  shall  in  addition  to  his  vote",""
"have a casting vote.",""
"11.
(1)  The  Council  may  whenever  it  considers","C o u n c i l   t o"
"necessary invite experts to any meeting of the Council who","invite  experts  to"
"","meetings."
"have expertise on any subject which will be dealt with by",""
"the  Council  at  such  meeting  for  the  purpose  of  obtaining",""
"their views on such subject matter for the effective discharge",""
"of  the  functions  of  the  Council  so  however,  the  Council",""
"shall have the absolute discretion of accepting or rejecting",""
"the views of the experts.",""
"(2) The experts shall be paid such remuneration as may",""
"be  determined  by  the  Council  and  shall  have  no  voting",""
"rights.",""
"12.
The  members  of  the  Council  may  be  paid  such","Remuneration"
"remuneration  as  may  be  determined  by  the  President  in","for  attending"
"","meetings  of  the"
"consultation  with  the  Minister  assigned  the  subject  of",""
"","Council."
"Finance.",""
