"","Act, No. 22 of  2019",""
"","[Certified on 15th of November, 2019]",""
"L.D. — O. 33/2019","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE NATIONAL","",""
"","INNOVATION AGENCY AND FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"","","Short  title  and"
"1.","This  Act  may  be  cited  as  the  National  Innovation",""
"","","the  date  of"
"Agency Act, No. 22 of 2019, and shall come into operation","",""
"","","operation."
"on  such  date  as  the  President  may  appoint  (hereinafter","",""
"referred to as “the appointed date”) by Order published in","",""
"the Gazette.","",""
