"(1) The Council shall consist of-",""
"","The  following  ex-officio  members,"
"namely,—",""
"(i)","the Secretary to the President who"
"","shall  be  the  Chairperson  of  the"
"","Council;"
"(ii)","an  officer  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"","Development Strategies not below"
"","the rank of an Additional Secretary"
"","nominated by that Minister;"
"(iii)","an  officer  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"","Finance not below the rank of an"
"","Additional Secretary nominated by"
"","that  Minister;"
"(iv)","the  Director-General  of  National"
"","Planning  Department  or  his"
"","nominee  not  below  the  rank  of  a"
"","Director;"
"(v)","the  Director-General  of 
the"
"","National  Intellectual  Property"
"","Office  of  Sri  Lanka  appointed"
"","under section 2 of the Intellectual"
"","Property Act, No.36 of 2003;"
"(vi)","an  officer  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"","Science not below the rank of an"
"","Additional Secretary nominated by"
"","that  Minister;"
"(vii)","an  officer  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"","Technology  and  Research  not"
"","below  the  rank  of  an  Additional"
"","Secretary  nominated  by 
that"
"","Minister;"
