"In this Act, unless the context otherwise requires–",""
"“innovation” includes–",""
"(a)","a novel technological model, utility"
"","model or industrial design;"
"(b)","a  product,  process,  service  or  idea"
"","which is novel;"
"(c)","an improved use of a new product,"
"","service  or  method  in  industry,"
"","business or society;"
"(d)","indigenous or traditional knowledge"
"","gained by people by making use of"
"","natural resources, including plants,"
"","animals and the environment; and"
"(e)","subject  to  the  provisions  of  the"
"","Intellectual Property Act, No.36 of"
"","2003,  any  other  non-patentable"
"","creations  or  improvements  which"
"","may  be  deemed  as  deserving"
"","promotion 
and 
protection 
or"
"","sui  generis  intellectual  property"
"","rights,"
