"such Ministry not below the rank of an Additional Secretary",""
"nominated by the Minister shall be a member of the Council.",""
"Any person-","Disqualification"
"","for  being"
"","a  member  of  the"
"(a)
if such person is not or ceases to be a citizen",""
"","Council."
"of Sri Lanka;",""
"(b)
if  such  person  is  or  becomes  a  member  of",""
"Parliament  or  a  Provincial  Council  or  any",""
"Local  Authority;",""
"(c)
if  such  person  has  any  financial  or  other",""
"interest as is likely to affect the discharge by",""
"him  of  his  functions  as  a  member  of  the",""
"Council;",""
"(d)
if  such  person  is  under  any  law  in  force  in",""
"Sri  Lanka  or  in  any  other  country  found  or",""
"declared to be of unsound mind;",""
"(e)
if such person is an undischarged bankrupt;",""
"or",""
"(f)
if  such  person  is  serving  or  has  served  a",""
"sentence  of  imprisonment  imposed  by  any",""
"court in Sri Lanka or any other country,",""
