"","8
National  Innovation  Agency"
"","Act, No. 22 of  2019"
"Term  of","8.
Every appointed member of the Council shall, unless"
"office  of  the",""
"","he vacates office earlier by death, resignation or removal,"
"appointed",""
"","hold office for a period of three years, and unless removed"
"members.",""
"","from office shall be eligible for re-appointment, for not more"
"","than one further term, whether consecutive or otherwise."
"Removal","9.
(1)  Any  appointed  member  of  the  Council  may  at"
"resignation  etc.","any time, resign his office by letter in that behalf addressed"
"of  appointed","to the President, and such resignation shall take effect from"
"members.","the date on which the resignation is accepted in writing by"
"","the President ."
"","(2)  The  President  may,  for  reasons  assigned  therefor"
"","remove any appointed member from office.  An appointed"
"","member  who  has  been  removed  from  office  shall  not  be"
"","eligible for re-appointment as a member of the Council or to"
"","serve the Council in any other capacity."
"","(3)  In  the  event  of  the  vacation  of  office  by  death,"
"","resignation  or  removal  of  any  appointed  member,  the"
"","President shall, subject to paragraph (b) of subsection (1) of"
"","section 6, appoint another person to fill such vacancy and"
"","such person shall hold office for the un-expired period of"
"","the term of office of the member whom he succeeds."
"","(4)    Where  any  appointed  member  of  the  Council  is"
"","temporarily  unable  to  perform  the  duties  of  his  office  on"
"","account of ill health or any other cause or if he is absent from"
"","Sri  Lanka  for  a  period  of  not  less  than  three  months,  the"
"","President shall having regard to the provisions of paragraph"
"","(b) of subsection (1) of section 6, appoint any other person"
"","to act in place of such member during his absence."
"","(5)  Where any appointed member of the Council fails to"
"","attend  three  consecutive  meetings  of  the  Council  without"
"","obtaining  prior  excuse  for  absence  from  the  Chairperson"
"","such member shall deemed to have vacated his office at the"
"","conclusion  of  the  third  meeting  and  the  President  shall"
"","appoint another person to fill such vacancy in the manner"
"","provided in subsection (3)."
"Meetings  of  the","10.
(1)  The  Chief  Innovation  Officer  of  the  Agency"
"Council.",""
"","appointed  under  section  14  shall  summon  all  meetings  of"
"","the  Council."
"","(2)  The  Council  members  may  attend  meetings  of  the"
"","Council in person or through electronic means."
"","For  the  purposes  of  this  subsection  “electronic  means”"
"","mean, video conferencing and web conferencing."
