"","National  Innovation  Agency"
"","Act, No. 22 of  2019"
"(l)","deposit  in  any  bank  account  or  accounts  of"
"","the Agency, the funds of the Agency which"
"","are not required immediately for the purposes"
"","of the Agency;"
"(m)","make rules in respect of matters pertaining to"
"","the administration of affairs of the Agency;"
"(n)","outsource  for  appropriate  payments  in"
"","compliance  with  the  relevant  financial"
"","regulations,  research,  data  collating  or  any"
"","other activities necessary for the smooth and"
"","efficient discharge of the duties and functions"
"","of  the  Agency.  The  Agency  shall  have  the"
"","ownership of all research, any material or data"
"","collected by any person for the purposes of"
"","this Act, and be responsible for the protection"
"","of such research, material or  data;"
"(o)","with the approval of the Cabinet of Ministers"
"","to  enter  into  agreements,  with  any  local  or"
"","foreign  persons  or  institutions  in  respect  of"
"","the objects of the Agency;"
"(p)","coordinate and facilitate joint ventures with"
"","the  private  sector  with  the  approval  of  the"
"","Minister  in  order  to  achieve  the  objects  of"
"","the Agency; and"
"(q)","generally  do  such  acts  and  things  for  the"
"","achievement of the objects of the Agency."
