"2009 Mk; Mz;bd; 68 Mk; ,yf;f> fpuhNkhja
5",""
"rig epjpak; (jpUj;jk;) rl;lk;",""
"","Kjd;ikr;"
"11. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpT mg;gphptpy;",""
"","rl;lthf;fj;jpd;"
"’’mgptpUj;jpr; rig"""" vd;Dk; nrhy;yikg;gpd; tiutpyf;",""
"","20 Mk; gphpitj;"
"fzj;ij ePf;fk; nra;tjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"12. Kjd;ikr; rl;lthf;fj;jpd; ml;ltiz ,j;jhy; gpd;","Kjd;ikr;"
"","rl;lthf;fj;"
"tUkhW jpUj;jg;gLfpd;wJ :-",""
"","jpw;fhd"
"","ml;ltiz"
"(1) mt;tl;ltizia  ,uz;lhk;  ml;ltizahf","iaj;  jpUj;Jjy;."
"k
stpyf;fkpLtjd; %yKk; .",""
