"","rig epjpak; (jpUj;jk;) rl;lk;"
"","(1) mjd; (2) Mk; cl;gphptpy; -"
"","(m)
(M) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;"
"","gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;"
"","%yKk; :"
"","’’(M)
epjp vd;Dk; tplaj;jpw;Fg; nghWg;"
"","ghfTs;s mikr;rh; :"
"","Mapd; vt;thwhapDk; rdhjpgjp epjp"
"","mikr;ruhfg; gzpahw;Wkplj;J> epjp"
"","vd;Dk;  tplaj;jpw;Fg;  nghWg;"
"","ghfTs;s  gpujp  mikr;rUf;fhd"
"","Fwpg;gPlhjy; Ntz;Lk; @""""@"
"","(M) mjd; (xs) vd;Dk; ge;jpapy;> ’’NtW %d;W"
"","Ml;fs;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","’’NtW ehd;F Ml;fs;"""" vd;Dk; nrhw;fis"
"",",Ltjd; %yKk; @"
"","(2) mjd;  (4)  Mk;  cl;gphptpy;>  ’’mjw;fhd  fhuz"
"","nkhd;iwf; Fwpg;gplhJ"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf> ’’mjw;fhd fhuzq;fisf; Fwpg;gpl;L"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;."
"","(3) mjd; (6) Mk; cl;gphptpy;> ’’ehd;F cWg;gpdh;f"
"","shjy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’Ie;J"
"","cWg;gpdh;fshjy;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT ,j;jhy; gpd;tU"
"rl;lthf;fj;jpd;",""
"","khW jpUj;jg;gLfpd;wJ :-"
"5 Mk; gphpitj;",""
"jpUj;Jjy;.",""
"","(1) mg;gphptpy; ’’fpuhNkhja rig xt;nthd;Wk;"""" vd;"
"","Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’,r;rl;lj;jpw;fhd"
"","Kjyhk;  ml;ltizapy;  Fwpj;Jiuf;fg;gl;l"
"","vOj;jpyhd VNjDk; rl;lj;jpd;fPo; gjpT nra;ag;"
"","gl;l  rq;fk;  my;yJ  epWtdk;  xt;nthd;Wk;"""""
"","vd;Dk; nrhw;fisAk;> ’’gpd;tUk; jj;Jtq;fis"""""
"","vd;Dk;  nrhw;fspypUe;J  ’’nfhz;bUg;gjhjy;"
"","Ntz;Lk;.""""  vd;gJ  tiuapyhd  nrhw;fSf;Fg;"
"","gjpyhf> ’’gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy;"
"","Ntz;Lk; :-"""" vd;Dk; nrhw;fisAk; ,Ltjd; %yKk;."
