"6","2009 Mk; Mz;bd; 68 Mk; ,yf;f> fpuhNkhja"
"","rig epjpak; (jpUj;jk;) rl;lk;"
"","(c)
1979 Mk; Mz;bd; 69 Mk; ,yf;f> Njrpa ,isQh;"
"","Nritfs; rl;lj;jpd;fPo; Njrpa ,isQh; Nritfs;"
"","NguitAld;  ,izf;fg;gl;Ls;s  ,isQh;"
"","fofnkhd;W @ mj;Jld;"
"","(C) mj;jifa gjpTf;nfd my;yJ mq;fPfhuj;jpw;nfd"
"","murhq;fj;jhy; mq;fPfhpf;fg;gl;l nraw;jpl;lnkhd;"
"","wpd; fPo; VNjDk; mikr;rpdhy;> murhq;fj; jpizf;"
"","fsj;jpdhy; my;yJ NtW murhq;f Kftuhz;ik"
"","ahy; gjpT nra;ag;gl;l my;yJ mq;fPfhpf;fg;gl;l"
"","xOq;fikg;G> fofk; my;yJ FOkk; xt;nthd;"
"","Wk; """"."
