"2009 Mk; Mz;bd; 68 Mk; ,yf;f> fpuhNkhja
3",""
"rig epjpak; (jpUj;jk;) rl;lk;",""
"(2) mjd; (,) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"gjpyhfg; gpd;tUtjid ,Ltjd; %yKk; -",""
"’’(,)
,jw;fhd  ,uz;lhk;  ml;ltizapy;",""
"Fwpg;gPL nra;ag;gl;l tplaq;fs; njhlh;",""
"gpyhd VNjDk; Ntiyia Nkw;nfhs;S",""
"jy;"""".",""
"(3) mjw;fhd Xuf;Fwpg;ig ePf;fptpl;L mjw;Fg; gjpyh",""
"fg; gpd;tUtjid ,Ltjd; %yKk; :",""
"’’gjpT nra;ag;gl;l rq;fk; my;yJ epWtdj;jpd;",""
"jj;Jtq;fs;."""".",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpT> mjd; fz;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"Zs;s  ’’fpuhNkhja  rigf;F""""  vd;Dk;  nrhw;fSf;Fg;",""
"","6 Mk; gphpitj;"
"gjpyhf> ’’,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy; Fwpj;",""
"","jpUj;Jjy;."
"Jiuf;fg;gl;l VNjDk; vOj;jpyhd rl;lj;jpd;fPo; gjpT",""
"nra;ag;gl;l VNjDk; rq;fj;Jf;F my;yJ epWtdj;Jf;F""""",""
"vd;Dk; nrhw;fisAk;> ’’fpuhNkhja rigapdhy;"""" vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf ’’mj;jifa rq;fj;jpdhy; my;yJ",""
"epWtdj;jpdhy;"""" vd;Dk; nrhw;fisAk; KiwNa ,Ltjd;",""
"%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"7. Kjd;ikr; rl;lthf;fj;jpd; Mwhk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","6m vd;Dk;"
"vd;gJld; mJ mr;rl;lthf;fj;jpd; 6m vd;Dk; gphpT",""
"","Gjpa gphpit"
"vd;whw; Nghd;W gaDWjYk; Ntz;Lk; :",""
"","cl;GFj;Jjy;."
"’’mq;fPfhpf;
6m. (1) mikr;rh; ,r;rl;lj;jpd; Nehf;fj;",""
"fg;gl;l",""
"jpw;F> ,yhgkPl;lhj rq;fnkhd;iw my;yJ",""
"rq;fk;.",""
"murpd; rhh;gw;w rq;fnkhd;iw my;yJ ,yhg",""
"k
l
lhj  epWtfnkhd;iw mq;fPfhpf;fg;gl;l",""
"rq;fnkhd;whf mq;fPfhpf;fyhk;.",""
"(2) mikr;ruhdth;> rq;fnkhd;W mq;fPfhpf;",""
"fg;gl;l rq;fnkhd;whf ,Ug;gjw;F mj;jifa",""
"rq;fj;jhy;  jpUg;jpg;gLj;jg;gl  Ntz;ba",""
"%yg;gpukhzj;ij tpjpj;Jiuf;fyhk;."""".",""
