"","rig epjpak; (jpUj;jk;) rl;lk;"
"Kjd;ikr;",""
"","8. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2)Mk; cl;gphptpy; mg;gphptpd; (<) kw;Wk; (v) vd;Dk; ge;jpf"
"7 Mk; gphpitj;",""
"jpUj;Jjy;.","spy; mjd;fz; fhzg;gLk; ’’fpuhNkhja rigf;F"""" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ’’,r;rl;lj;jpw;fhd Kjyhk; ml;l"
"","tizapy;  Fwpj;Jiuf;fg;gl;l  vOj;jpyhd  VNjDk;"
"","rl;lj;jpd;fPo; gjpT nra;ag;gl;l VNjDk; rq;fj;jpw;F my;yJ"
"","epWtdj;jpw;F"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","9. Kjd;ikr; rl;lthf;fj;jpd; 14 Mk; gphpT> mg;gphptpy;"
"rl;lthf;fj;jpd;",""
"","’’1979 Mk; Mz;bd; 28 Mk; ,yf;f> cz;zhl;lurpiwr;"
"14 Mk; gphpitj;",""
"jpUj;Jjy;.","rl;lj;jpd;"""" vd;Dk; nrhw;fs; fhzg;gLk; ,lq;fspnyy;yhk;"
"","mr;nrhw;fSf;Fg;  gjpyhf>  ’’tplaj;jpw;Nfw;g  1979  Mk;"
"","Mz;bd; 28 Mk; ,yf;f> cz;zhl;lurpiwr; rl;lj;jpd;"
"","my;yJ 2000 Mk; Mz;bd; 38 Mk; ,yf;f> cz;zhl;lurpiwr;"
"","rl;lj;jpd;  my;yJ  2006 Mk;  Mz;bd;  10  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr; rl;lj;jpd;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","10. Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"15 Mk; gphpitj;",""
"jpUj;Jjy;.",""
