"2009 Mk; Mz;bd; 68 Mk; ,yf;f> fpuhNkhja
1",""
"rig epjpak; (jpUj;jk;) rl;lk;",""
"[2009 Mk; Mz;L entk;gh; khjk; 18 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 53/2007",""
"1982 Mk; Mz;bd; 28 Mk; ,yf;f> fpuhNkhja rig epjpar;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 68 Mk; ,yf;f> fpuhNkhja","RUf;fg;  ngah;."
"rig epjpa (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1982 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 1982 Mk; Mz;bd; 28 Mk; ,yf;f",""
"","28 Mk; ,yf;fr;"
"fpuhNkhja  rig  epjpar;  rl;lj;jpw;fhd  tphpTg;  ngah;>",""
"","rl;lj;jpw;fhd"
"mjd;fz;  cs;s  ’’fpuhNkhja  rig  epjpak;""""  vd;Dk;",""
"","tphpTg;"
"nrhw;fSf;Fg;  gjpyhf>  ’’[d  jphpa  epjpak;""""  vd;Dk;","ngaiuj;"
"","jpUj;Jjy;."
"nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"3. (1) Kjd;ikr; rl;lthf;fj;jpYk; vOj;jpyhd NtNwNj","’’fpuhNkhja"
"","rig epjpar;"
"Dk; rl;lj;jpYk; ’’fpuhNkhja rig epjpar; rl;lk;"""" kw;Wk;",""
"","rl;lk;"""" kw;Wk;"
"’’fpuhNkhja rig epjpak;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","’’fpuhNkhja"
"KiwNa ’’[d jphpa epjpar; rl;lk;"""" kw;Wk; ’’[d jphpa epjpak;""""",""
"","rig epjpak;"""""
"vd;Dk; nrhw;fs; ,lg;gLjy; Ntz;Lk;.","vd;gd  KiwNa"
"","’’[d jphpa epjpar;"
"","rl;lk;"""" kw;Wk;"
"(2) VNjDk; xOq;Ftpjpapy;> tpjpapy;> fl;lisapy;> mwptpj;",""
"","’’[d jphpa"
"jypy;> mwptpg;gpy; my;yJ NtW Mtzj;jpy; ’’fpuhNkhja",""
"","epjpak;"""" vd"
"rig  epjpar;  rl;lk;""""  kw;Wk;  ’’fpuhNkhja  rig  epjpak;""""","mwpag;gLjy;."
"vd;gtw;iwg; gw;wpa Fwpg;gPL xt;nthd;Wk; KiwNa ’’[d",""
"jphpa epjpar; rl;lk;"""" kw;Wk; ’’[d jphpa epjpak;"""" vd;gtw;iwg;",""
"gw;wpa Fwpg;gPnlhd;whf thrpj;Jg; nghUs; nfhs;sg;gLjy;",""
"Ntz;Lk;.",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhy; gpd;tU","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"khW jpUj;jg;gLfpd;wJ :-",""
"","3 Mk; gphpitj;"
