"1
2017 Mk; Mz;bd; 6 Mk; ,yf;f> Njrpa",""
"Nghf;Ftuj;J  Mizf;FO",""
"(jpUj;jr;)  rl;lk;",""
"[2017 Mk; Mz;L Vg;gpwy; khjk; 07 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. 18/ 2016",""
"1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J",""
"Mizf;FO  rl;lj;jpidj;  jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2017  Mk;  Mz;bd;  6  Mk;  ,yf;f>  Njrpa","RUf;fg;  ngah;."
"Nghf;Ftuj;J  Mizf;FO (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J","1991 Mk;"
"","Mz;bd;"
"Mizf;FO  rl;lj;jpd;  40  Mk;  gphpthdJ>  ''gj;jhapuk;",""
"","37 Mk; ,yf;f>"
"&ghit tpQ;rhj"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> '',uz;L",""
"","rl;lj;jpd;"
",yl;rk; &ghit tpQ;rhj"""" vd;Dk; nrhw;fis ,Ltjd;","40  Mk;"
"","gphptpidj;"
"%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","jpUj;Jjy;."
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
"2-PL 005051-961 (2017/02)",""
