"","","jk  jHjia:djg  blaì;sj  we;=<;a  lrkq  ,nk  w;r""  tAjd"
"","","wdKavql%u jHjia:dfõ 153w"" 153wd"" 153we"" 153wE"" 153b"" 153B"""
"","","153W iy 153W! hk jHjia:d f,i n, meje;aúh hq;af;a h-"
"","—ú.Kk","153w'  ^1&  ^fï  fþofha  —fldñIka  iNdj˜"
"","fiajd",""
"20","","hkqfjka  y÷kajkq  ,nk&  ú.Kk  fiajd"
"","fldñIka",""
"","","fldñIka  iNdjla  mej;sh  hq;=  w;r""  tlS"
"","iNdfõ",""
"","ixhq;sh'","fldñIka  iNdj  tlS  iNdfõ  iNdm;sjrhd"
"","","úh hq;= ú.Kldêm;sjrhdf.ka iy  wdKavql%u"
"","","jHjia:d iNdfõ ks¾foaY u; ckdêm;sjrhd"
"25","","úiska  m;a  lrkq  ,eìh  hq;=  my;  oelafjk"
"","","idudðlhkaf.ka o iukaú; úh hq;af;a h:-"
