"","","yer  fjk;a  ´kEu  foaYmd,k  mlaIhla  úiska"
"","","msysgqjk  ,o  rchla  ;=<""  wud;Hjrhl=  f,i"
"","","m;aùï Ndr .ekSug kqiqÿiafila jkafkah'˜'"
"20","^wd&","99  jHjia:dfõ  ^14&  wkqjHjia:dj  f,i  n,d;aul"
"","","jk my; i|yka kj fþoh tl;= lsÍu u.ska(-"
"","","—^14&  fï  jHjia:dfõ  ^13&  jk  wkqjHjia:dfjka"
"","","i,id we;s mßÈ yer"" hï ms<s.;a foaYmd,k mlaIhla"
"","","fyda  iajdëk  lKavdhula  fyda  úiska  md¾,sfïka;="
"25","","uka;%
jrhl= jkakd jQ ;u idudðlhl=g tfrysj .kakd"
"","",",o fyda .ekSug fhdað; hï úkh l%shdjla úNd."
"","","fldg ;SrKh lsÍug lsisÿ wêlrKhlg wêlrK"
"","","n,hla fkdue;s w;r"" tA wkqj tjeks l%shdjla fyda"
"","","fhdað; l%
hdjla j<lajñka"" uevmj;ajñka fyda ;ykï"
"30","","lrñka Bg ßÜ wd{djla fyda bkackaIka wd{djla"
"","","fyda  jdrK  wd{djla  m%odkh  lsÍug  lsisÿ"
"","","wêlrKhlg wêlrK n,h fkdue;af;a h'˜'"
