"","52","úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^3& fldñIka iNdfõ iNdm;sjrhdg iy iEu"
"","","idudðlhl=gu""  md¾,sfïka;=fõ  fhdackd"
"","","iïu;hla  u.ska  ksYaph  lrkq  ,eìh  yels"
"","","mßÈ jQ §ukdjla f.úh hq;af;a h' tlS §ukdj"
"5","","tAldnoaO wruqo,g jeh nrla úh hq;= w;r"" tlS"
"","","iNdm;sjrhdf.a fyda idudðlhdf.a Oqr ld,h"
"","","w;r;=r wvq fkdl< hq;af;a h'"
"","iNdfõ","156we' ^1& ish¨ rcfha wdh;k úiska NdKav"
"","l¾;jH",""
"","","iy fiajd"" jev"" WmfoaYl fiajd iy f;dr;=re"
"10","","moaO;s m%iïmdokh lrkq ,eîu iïnkaOfhka"
"","","idOdrK"" hqla;s iy.;"" úksúo fmfkk iq¿"""
"","",";rÕldß iy úhoï iM,;djhlska hq;a mámdá"
"","","iy  Wmudk  ilia  lsÍu  fldñIka  iNdfõ"
"","","l¾;jH jkafka h' fldñIka iNdj úiska tlS"
"15","","Wmudk .eiÜ m;%fha m< lsÍug ie,ish hq;="
"","","w;r""  tlS  m<  lsÍfuka  udi  ;=kla  we;=<;"
"","","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a lsÍug"
"","","ie,ish hq;af;a h'"
"","","^2&  ^1&  jk  wkqjHjia:dfõ  fmdÿNdjhg"
"20","","w.;shla fkdue;sj -"
