"","h
;
f;a h' ms<s;=re §ug ne£ isáh hq;af;a h' tfiau
nj",""
"5","iEu  ,s;a  j¾Ihl§u  tys  l%shdldrlï  ms<sn|j",""
"","md¾,sfïka;=jg jd¾;djla bÈßm;a l< hq;af;a h'˜'",""
"","42' wdKavql%u jHjia:dfõ 154 jk jHjia:dj"" tys ^1& fþoh","wdKavql%u"
"","bj;a  lsÍfuka  o  tA  fjkqjg  my;  ±lafjk  fþoh  wdfoaY","jHjia:dfõ"
"","","154 jk"
"","lsÍfuka o fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jHjia:dj"
"","","ixfYdaOkh"
"10","—^1&  ú.Kldêm;sjrhd  úiska  wdKavqfõ  ish¨","lsÍu"
"","fomd¾;fïka;=""  ckdêm;sjrhdf.a  f,alïjrhdf.a",""
"","ld¾hd,h"" w.%dud;Hjrhdf.a f,alïjrhdf.a ld¾hd,h""",""
"","wud;H uKav,fha wud;Hjrhkaf.a ld¾hd,h"" 44 jk",""
"","iy 45 jk jHjia:d hgf;a m;a lrk ,o wud;Hjreka",""
"15","iy ksfhdacH wud;Hjrekaf.a ld¾hd,"" wêlrK fiajd",""
"","fldñIka  iNdj""  wdKavql%u  jHjia:d  iNdj""  41wd",""
"","jHjia:dfõ  Wmf,aLkfha  i|yka  fldñIka  iNd""",""
"","mßmd,kh  ms<sn|  md¾,sfïka;=  flduidßiajrhd""",""
"","md¾,sfïka;=fõ uy f,alïjrhd"" m<d;a md,k wdh;k""",""
"20","rdcH ixia:d"" hï ,sÅ; kS;shla hgf;a rch fj; mjrkq",""
"",",en we;s fj<| jHdmdr iy fjk;a jHdmdr iy 2007",""
"","wxl 7 ork iud.ï mk; hgf;a ,shdmÈxÑ ù we;s fyda",""
"",",shdmÈxÑ  ù  we;s  njg  i,lkq  ,nk  iy  iajlSh",""
"","fldgiaj,ska ishhg mkyla fyda Bg jeä m%;sY;hla",""
"25","rch fyda rdcH iud.ula fyda m<d;a md,k wdh;khla",""
"","fyda úiska orkq ,nk iud.ï o tAjdfha .sKqï we;=¿j",""
"","ú.Kkh lrkq ,eìh hq;af;a h'˜'",""
