"","30
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","16' wdKavql%u jHjia:dfõ 54 jk jHjia:dj my; olajd","wdKavql%u"
"","","jHjia:dfõ"
"","we;s mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","54 jk"
"","^1& tlS  jHjia:dfõ  ^1&  jk  wkqjHjia:dj  bj;afldg  tA","jHjia:dj"
"","","ixfYdaOkh"
"","fjkqjg my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-",""
"","","lsÍu"
"5","—^1& wdKavql%u jHjia:d iNdfõ ks¾foaY u; ckdêm;sjrhd",""
"","úiska m;a lrkq ,nk iudðlhka kj fofkl=f.ka",""
"","iukaú; ^fï mßÉfþofhys —fldñIka iNdj˜ hkqfjka",""
"","i|yka lrkq ,nk& rdcH fiajd fldñIka iNdjla",""
"","úh  hq;af;ah'  tA  idudðlhka  w;=frka  idudðlhka",""
"10",";
fokl=g fkdwvq ixLHdjla rcfha ks,Orhka jYfhka",""
"","wjqreÿ myf<djlg jeä m<mqreoaola we;s ;eke;a;ka",""
"","úh  hq;a;dy'  wdKavql%u  jHjia:d  iNdfõ  ks¾foaYh",""
"","u;  ckdêm;sjrhd  úiska  tla  idudðlhl=  tys",""
"","iNdm;sjrhd f,i m;a lrkq ,eìh hq;af;ah'˜¦",""
"15","^2& tlS  jHjia:dfõ  ^4&  jk  wkqjHjia:dj  bj;a  fldg  tA",""
"","fjkqjg my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-",""
"","—^4& fldñIka iNdfõ idudðlhl= fï jHjia:dfõ ^2&",""
"","jk wkqjHjia:dj hgf;a kqiqÿiq ùulg md;% jqjfyd;a",""
"","fyda ckdêm;sjrhd wu;d hjk ,shú,a,la uÕska""",""
"20","kshñ; Èkg fmrd;=j Oqrfhka b,a,d wia jqjfyd;a",""
"","fyda  wdKavql%u  jHjia:d  iNdfõ  wkqu;h  we;sj",""
"","ckdêm;sjrhd úiska Oqrfhka bj;a lrkq ,enqjfyd;a",""
"","fyda pß; ¥IK jrola iïnkaOj wêlrKhla úiska",""
"","jrolre lrkq ,enqjfyd;a fyda Tyq m%cd wYlakq;djkag",""
"25","hg;a  l<  hq;=  njg  fhdackd  iïu;hla  81  jk",""
"","jHjia:dj  hgf;a  iïu;  fldg  we;akï  fyda  fï",""
"","jHjia:dfõ ^6& jk wkqjHjia:dj hgf;a Oqrh yer",""
"","hk fia i,lkq ,enqjfyd;a fyda ñi"" Tyq m;a lrkq",""
"",",enQ  Èk  isg  wjqreÿ  ;=kl  ld,hla  Oqr  oeßh",""
"30","hq;af;a h'˜¦ iy",""
"","^3& tlS  jHjia:dfõ  ^7&  jk  wkqjHjia:dj  bj;a  fldg  tA",""
"","fjkqjg my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka (-",""
"","—^7& ckdêm;sjrhd úiska fldñIka iNdfõ iudðlhl=g",""
"","udi folla fkdblaujk ld,hlg fldñIka iNdjg",""
"35","wod<  ld¾h  j,ska  ksjdvq  fokq  ,eìh  yels  w;r""",""
"","fldñIka iNdfõ idudðlfhl= ùug iqÿiqlï we;s",""
"",";eke;a;l=""  tA  ksjdvq  ld,h  i|yd  ;djld,sl",""
"","idudðlfhl= jYfhka wdKavql%u jHjia:d iNdfõ",""
"","ks¾foaY u; m;a lrkq ,eìh hq;af;ah'˜'",""
