"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","úistlajk wdKavql%u jHjia:d ixfYdaOkh",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dj",""
"","ixfYdaOkh lsÍu i|yd jQ mk;a flgqïm;ls",""
"","________________",""
"","md¾,sfïka;= uka;%S .re wd¾' tï' rxð;a uoaÿu nKavdr uy;d úiska",""
"","2022 uehs ui 17 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2022 uehs ui 06 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","________________",""
"[118 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 105'00","",";eme,a  .dia;=j  :  re'  45'00"
