"","59
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","","wdKavql%u"
"","52' wdKavql%u jHjia:dfõ 170 jk jHjia:dj my; ±lafjk",""
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","170  jk"
"","","jHjia:dj"
"","^w&
tys  —rcfha  ks,Orhd˜  hkafkys  ks¾jpkfha  ^W&","ixfYdaOkh"
"","","lsÍu"
"","fþofha —md¾,sfïka;= iNdfõ˜ hk jpk bj;a lr",""
"5","tA fjkqjg —wdKavql%u jHjia:d iNdj˜ hk jpk",""
"","wdfoaY lsÍu uÕska¦",""
"","^wd&
tys  —rdcH  ks,Odßhd˜  hkafkys  ks¾jpkfha  ^t&",""
"","fþofha —41w˜ hk jpk bj;a lr tA fjkqjg —41wd˜",""
"","hk jpk wdfoaY lsÍu u.ska'",""
