"","I  jk  fldgi"
"","ksoyia lrk ,o łjH"
"^i&","h(cid:239)  łjHhl  ksIamdolhd  œiska  wmkhkh  lrkq  ,nk  h(cid:239)"
"","łjHhla  ;"
"^ii&","wmkhkh  ls˝u  i|yd  h(cid:239)  łjHhla  ksIamdokh  ls˝f(cid:239)  §  fyda"
"","ta  i|yd  wkkH  f,i  Ndœ;  ls˝ug  h(cid:239)  ;eke;a;l=  œiska"
"","wdkhkh  lrkq  ,nk  ms(cid:223)h;""  h;af;%damlrK  fyda  ;srjqre"
"","fkdjk  h(cid:239)  łjHhla  ;"
"^iii&","wmkhkh  ls˝u  i(cid:239)nkaOfhka  Y%
S  ,xldfı  h(cid:239)  nexl=jl"
"","wmkhklre  œiska  œjD;  lrk  ,o  Khjr  ,smshla  fyda  tu"
"","łjHh  we;a;  jYfhka  u  Y%
S  ,xldfjka  wmkhkh  lrkq  ,enQ"
"","łjHhla njg fjk;a ,s¯; idlaIs b¨(cid:223)m;a ls˝u u; flduid(cid:223)ia"
"","ckrd,ajrhd  iEySug  m;a  jkafka  k(cid:239)""  f(cid:239)  mk;  wdo<  jk"
"","h(cid:239)  ;eke;a;l=  œiska  h(cid:239)  wmkhklrejl=g  œl=Kkq  ,nk"
"","h(cid:239) łjHhla ;"
"^iv&","h(cid:239) łjHhla Y%
S ,xldjg wdkhkh lrkq ,enqfı  —"
