"","","ld(cid:190);=j i|yd f.œh hq;= noafoa b;s(cid:223) uqo,g iudk"
"","","uqo,la"""
"","",";;ald(cid:190)hh i|yd flduid(cid:223)ia ckrd,ajrhd œiska kshu lrkq"
"","",",nk wdldrhg flduid(cid:223)ia ckrd,ajrhd fj; f.jkq ,e(cid:236)h"
"","hq;= h’",""
"","","f(cid:239) j.ka;sfha ld(cid:190)hh i|yd h(cid:239) wod< ld(cid:190);=jlg wod<j"
"","","“f.œh  hq;=  noafoka  ;=fkka  tlla”  hk  fh(cid:255)fuka  tlS"
"","",";eke;a;d œiska tu wod< ld(cid:190);=j i|yd noaog hg;a ms(cid:223)jegqu"
"","","jYfhka weia;f(cid:239)ka;= lrk ,o uqo, u; .Kkh lrk ,o"
"","noafoka ;=fkka tlla woyia fı’",""
"f(cid:190).=  wOHlaI","5’","^1& 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& f(cid:254)ofha"
"ckrd,ajrhd","",""
"","","i|yka iEu ;eke;a;l=f.kau NdKav wdkhkh lrkq ,nk"
"œiska noao /ia","",""
"","","wjia:dfı §"" tlS ;eke;a;d œiska tfia wdkhkh lrk ,o"
"l< hq;= nj’","",""
"","","iEu łjHhla  i(cid:239)nkaOfhka u f(cid:190).= wOHlaI ckrd,ajrhd"
"","","œiska"" noao /ia lrkq ,e(cid:236)h hq;= w;r"" tfia /ia lrk ,o"
"","","uqo, ksYa(cid:209);j olajæka łjH wdkhk bkafjdhsia m;%h u; Tyq"
"","œiska msgikla lrkq ,e(cid:236)h hq;= h’",""
"","","^2& f(cid:239) mk; wod< jk h(cid:239) ;eke;a;l= œiska wdkhkh"
"","","lrk  ,o  h(cid:239)  łjH  i(cid:239)nkaOfhka  f(cid:239)  mkf;a  by;ska  jQ"
"","","œŒœOdkj,g  wkqj  f(cid:190).=  wOHlaI  ckrd,ajrhd  œiska  /ia"
"","","lrk ,o h(cid:239) uqo,la"" tlS łjHh wdkhkh ls˝fuka mek k.sk"
"","",",o noaog hg;a ms(cid:223)jegqu i(cid:239)nkaOfhka whl< hq;= noao f,i"
"","","i,lkq ,e(cid:236)h hq;= w;r tlS uqo, /ia lr .kakd ,o ¨kfha §"
"","","flduid(cid:223)ia  ckrd,ajrhd  fj;  tlS  uqo,  f.jd  we;s  f,i"
"","i,lkq ,e(cid:236)h hq;= h’",""
"","","^3&  f(cid:239)  mkf;a  mgyeksj  l=ula  i|yka  jqj  o""  ^1&  jk"
"","","Wmj.ka;sh hgf;a /ia l< hq;= h(cid:239) uqo,la tu uqo, /ia ls˝u"
"","","iy kej; whls˝f(cid:239) ld(cid:190)hh i|yd f(cid:190).= wd{dmk; hgf;a wh"
