"“foaYSh wdodh(cid:239) mk;” hkafkka 2006 wxl 10 ork foaYSh",""
"wdodh(cid:239) mk; woyia fı;",""
"“ksIamdokh” hkafkka—",""
"^i&","h(cid:239) łjHhla iE§f(cid:239) ;"
"",""
"^ii&",""
"","NdKavhla tl,ia ls˝f(cid:239) fyda taldnoaO ls˝f(cid:239) ;"
"^iii&","h(cid:239) łjHhla œlsKSu i|yd fjkia ls˝f(cid:239) ;"
"",""
"^iv&",""
"","œlsKSf(cid:239) ld(cid:190)h i|yd is,a,r fjf<| ie,l ;nd"
"",".ekSu yer h(cid:239) łjHhla œlsKSu i|yd weiqre(cid:239)"
"","ls˝f(cid:239)"" fnda;,aj,g oe(cid:243)f(cid:239)"" fm(cid:220)Æj,g oe(cid:243)f(cid:239)"
"","lE,sj,g lemSf(cid:239)"" ms(cid:223)is(cid:255) ls˝f(cid:239)"" fmd,sIa ls˝f(cid:239)"""
"","oej(cid:224)f(cid:239)"" f,an,a ls˝f(cid:239) fyda fjk;a h(cid:239) wdldrhlg"
"","iQodk(cid:239) ls˝f(cid:239)"""
