"","2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255) mk;"
"","11"
"^v&","NdKav fyda u.S m%jdykh ;"
"^vi&","pxp,  foam<  n(cid:255)§u  ;"
"^vii&","f.dvke.s,s"" mdrj,a"" md,(cid:239)"" c,iemhqu"" c,h fyda u, m%jdyk"
"","moaO;s""  jrdh""  .=jkaf;dgqm,  b¨ls˝(cid:239)  fyda  œ(cid:255),s  ixfoaY  fyda"
"","œ(cid:255),s n,h ms<sn| hÆ;, myiql(cid:239) jHmD;shla i(cid:239)nkaO b¨ls˝(cid:239)"
"","jk;dla  (cid:255)rg  Wm  fldka;d;alrejl=  fkdjk  b¨ls˝(cid:239)"
"","fldka;%d;alrejl=f.a  fiajd  ;"
"(viii)","h(cid:239)  łjHhl  ;;ajh  yd  iajNdjh  je(cid:228)¨hqKq  ls˝ug  wod<j"
"","iDcqju wod< jk fiajd jk tu łjHh wmkhkh lrkakl=g"
"",",ndfok fiajd ;"
"","^ix) ksæ  we(cid:247)(cid:239)  wmkhklrejl=g  ,ndfok  ksæ  we(cid:255)(cid:239)  ueiSf(cid:239)"
"","fiajd  ;"
"^x)","Y%
S  ,xldfjka  h(cid:239)  łjHhla  wmkhkh  lrkafkl=g  ,ndfok"
"",";dla(cid:255)rg  1972  wxl  10  ork  keı  ksfhda(cid:240);hkag  n,m;%"
"",",nd§f(cid:239) mk; hgf;a ,shdm¨x(cid:209) ø we;s keı nvq f.khkakl="
"","fyda keı ksfhda(cid:240);hl= fyda tjekakl=f.a ¥;hl= œiska imhkq"
"",",nk fiajd ;"
"^xi&",",xldfjka h(cid:239) łjHhla  wmkhkh ls˝u i(cid:239)nkaOfhka jk;dla"
"","(cid:255)rg rdcH ixia:djla œiska ,ndfok fiajd ;"
"^xii&","h(cid:239)  fydag,hla""  wuq;a;kaf.a  ksjdihla""  wdmkYd,djla  fyda  ta"
"","yd  iudk  fjk;a  jHdmdrhla  ,xld  ixpdrl  uKav,h  fj;"
"",",shdm¨x(cid:209) lr we;ak(cid:239) tu fydag,h"" wuq;a;kaf.a ksjdih"" wdmk"
"","Yd,j  fyda  fjk;a  iudk  jHdmdr  mj;ajdf.k  hdu  ;"
"^xiii&","h(cid:239)  foaYSh  ksIamdok  łjHhl  fjkafoaislrejl=""  ;erılrejl="""
"","rlaIK ksfhda(cid:240);hl= fyda fldæia ksfhda(cid:240);hl= œiska i,ikq"
"",",nk fiajd ;"
"^xiv&","h(cid:239)  .uka  ksfhda(cid:240);hl=  Y%
S  ,xld  ixpdrl  ixj(cid:190)Ok  wŒld(cid:223)h"
"","fj;  ,shdm¨x(cid:209)  ø  we;ak(cid:239)  rg  we;=<;  ixpdr  i(cid:239)nkaOfhka"
"","tu  ;eke;a;d  œiska  i,ikq  ,nk  fiajd  ;"
"^xv&","Y%
S ,xldfjka msg; § muKla Ndœ; ls˝u i|yd h(cid:239) ;eke;a;l="
"","œiska m(cid:223)>Kl uD(cid:255)ldx. ksmojkafka k(cid:239) iy ta i(cid:239)nkaOfhka"
"","nexl=jla yryd œfoaY jHjydr uqo,a j,ska f.ø(cid:239) lrkq ,nkafka"
"","k(cid:239)  tu  m(cid:223)>Kl  uD(cid:255)ldx.  ksmojkakdf.a  fiajd  ;"
"^xvi&","œfoaY  jHjydr  uqo,a  j,ska  f.ø(cid:239)  is(cid:255)ls˝u  i|yd  Y%
S  ,xldfı"
"","isÆk ;eke;a;l= œiska Y%
S ,xldfjka msg; isÆk ;eke;a;kag"
