"2018  wxl  28  ork  ffjoH  ^ixfYdaOk&  mk;",""
"^iii&","39w  jk  j.ka;sfha  ^3&  jk"
"","Wmj.ka;sfha i|yka iqÿiqlula"
"","we;s ffjoH jD;a;slhl= fyda oka;"
"","ffjoHjrhl= iïnkaOfhka jk"
"","úg"" Tyq 29 jk j.ka;sh hgf;a"
"","fyda  43  jk  j.ka;sh  hgf;a"
"",",
hdmÈxÑ ùfï iy;slhla bÈßm;a"
"","lrkafka kï ; fyda"
"^iv&","39w  jk  j.ka;sfha  ^4&  jk"
"","Wmj.ka;sfha i|yka iqÿiqlula"
"","we;s ;eke;a;l= iïnkaOfhka jk"
"","úg"" Tyq uKav, iy;slh i|yd"
"","wjYH  ;djld,sl  ,shdmÈxÑh"
"",",ndf.k we;akï ; iy"
