"","6
2018  wxl  28  ork  ffjoH  ^ixfYdaOk&  mk;"
"","——ffjoH  fiajd  jHjia:d  ix.%yh˜  hkafkka""  2014"
"","Tlaf;dan¾ ui 11 jk Èk iy wxl 1883$17 ork"
"",".eiÜ m;%fha m< lrk ,o ffjoH fiajd jHjia:d"
"","ix.%yh u.ska wjika jrg ixfYdaOkh lrk ,o"
"","iy  l,ska  l,  ixfYdaOkh  lrkq  ,eìh  yels"
"","mßÈ  jk""  1991  uehs  ui  17  jk  Èk  iy  wxl"
"","662$11 ork .eiÜ m;%fha m<lrk ,o"" ffjoH"
"","fiajd jHjia:d ix.%yh woyia fõ;˜;"
"","^3& —T!IOfõÈhd˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u"
"","my; ±lafjk w¾: ksrEmKh we;=<;a lsÍfuka :—"
"","——ffjoH úoHd mYapd;a Wmdê wdh;kh˜ hkafkka"" 1978"
"","wxl 16 ork úYajúoHd, mkf;a 18 jk j.ka;sh"
"","hgf;a idokq ,en"" 1980 wfma%,a ui 10 jk Èk"
"","wxl 83$7 ork w;súfYaI .eiÜ m;%fha m< lrkq"
"",",enQ"" l,ska l, ixfYdaê; mßÈ jQ"" 1980 wxl 1"
"","ork  ffjoH  úoHd  mYapd;a  Wmdê  wdh;k"
"","kshudj,sh  u.ska  msysgqjkq  ,enQ  ffjoH  úoHd"
"","mYapd;a Wmdê wdh;kh woyia fõ;˜."
"jD;a;sfhys  fh§","6'
fï mk; l%shd;aul ùu wdrïN jk Èkfha § 39wd jk"
"isák  úfYaI{",""
"","j.ka;sh hgf;a úfYaI{ ffjoHjrhl= f,i fyda úfYaI{"
"ffjoHjrekag",""
"","oka; ffjoHjrhl= f,i ,shdmÈxÑ ùug iqÿiqlï ,nk hï"
"iy  úfYaI{",""
"oka;","iqÿiqlula ,nd we;s iy tu Èkhg fmr wÞ< úfYaI{hl="
"ffjoHjrekag","f,i jD;a;sfhys kshe,S isák iEu ffjoH jD;a;slhl= fyda"
"wdÞ<",""
"","oka; ffjoHjrhl= u"" fï mk; l%shd;aul ùu wdrïN jk Èk"
"wka;¾ld,Sk",""
"","isg udi fod<yl ld,hla we;=<; 39wd jk j.ka;sh hgf;a"
"úêúOdk'",""
"",",shdmÈxÑh ,nd.; hq;= njg kshu lrkq ,efí'"
"wkkql+,;djla","7'
fuu mkf;a isxy, iy fou<  NdId mdG w;r"" hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
