"","2
2018  wxl  28  ork  ffjoH  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;shg","4'
m%Odk m%{ma;sfha 39 jk j.ka;shg blaì;sj u my;"
"39w"" 39wd"" 39we","±lafjk w¨;a j.ka;s we;=<;a lrkq ,nk w;r"" tu j.ka;s"
"iy 39wE w¨;a",""
"","tu m%{ma;sfha 39w"" 39wd"" 39we iy 39wE j.ka;s f,i n,d;aul"
"j.ka;s  we;=<;a",""
"","úh hq;= h' :—"
"lsÍu'",""
"","—úfYaI{
39w'  ^1&  ffjoH  fiajd  jHjia:d  ix.%yfha"
"","ffjoHjrhl="
"","k
Y
Ñ;j olajd we;s mßÈ úfYaI{ ffjoH ks,Odß"
"","fyda  úfYaI{"
"","fYa%‚h  i|yd  kshu  lr  we;s  iqÿiqlula  ,nd"
"","oka;"
"","ffjoHjrhl=
we;s"" 29 jk j.ka;sh hgf;a ,shdmÈxÑ jQ ffjoH"
"","f,i"
"","jD;a;slhl=g"" 39wd jk j.ka;sh hgf;a úfYaI{"
"",",shdmÈxÑ  ùu"
"","ffjoHjrhl=  f,i  ,shdmÈxÑ  ùug  iqÿiqlï
i|yd  wjYH"
"","iqÿiqlï'
we;af;a h'"
"","^2& ffjoH fiajd jHjia:d ix.%yfha ksYaÑ;j olajd"
"","we;s mßÈ úfYaI{ ffjoH ks,Odß fY%
‚h i|yd"
"","k
hu lr we;s iqÿiqlula ,nd we;s"" 43 jk j.ka;sh"
"","hgf;a ,shdmÈxÑ jQ oka; ffjoHjrhl=g"" 39wd jk"
"","j.ka;sh hgf;a úfYaI{ oka; ffjoHjrhl= f,i"
"",",
hdmÈxÑ ùug iqÿiqlï we;af;a h'"
"","^3& Y%
 ,xldj yer fjk;a rgl úfYaI{ mqyqKqj"
"","id¾:l f,i wjika lr"" wÞ< úfYaI{hl= f,i"
"","jD;a;sfhys fh§u i|yd ffjoH úoHd mYapd;a"
"","Wmdê wdh;kfha fhda.H;d ñKqï oKav imqrd,k"
"","úfYaI{  ffjoH  fyda  úfYaI{  oka;  ffjoH"
"","iqÿiqlula  ,nd  we;s""  29  jk  j.ka;sh  hgf;a"
"",",shdmÈxÑ jQ ffjoH jD;a;slhl=g fyda 43 jk"
"","j.ka;sh hgf;a ,shdmxÈÑ jQ oka; ffjoHjrhl=g"""
"","39wd jk j.ka;sh hgf;a"" wjia:dfjdaÑ; mßÈ"""
"","úfYaI{  ffjoHjrhl=  fyda  úfYaI{  oka;"
"","ffjoHjrhl=  f,i  ,shdmÈxÑ  ùug  iqÿiqlï"
"","we;af;a h'"
"","^4&  ffjoH  iNdj  úiska  ms<s.kq  ,nk"""
"","Y%S ,xldj yer fjk;a rgl úYajúoHd,hlska"""
"","fyda  ffjoH  úoHd,hlska  fyda  oka;  ffjoH"
