"^105 jk wêldrh jQ& ffjoH wd{dmk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí  :—",""
"1'
fï mk; 2018 wxl 28 ork ffjoH  ^ixfYdaOk& mk;","¨yq~q kduh'"
"hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","105  jk"
"","wêldrfha 12 jk"
",nk& ^105 jk wêldrh jQ& ffjoH wd×mkf;a 12 jk j.ka;sfha",""
"","j.ka;sh"
"^1& jk Wmj.ka;sfha ^we& fþohg blaì;sj u my; ±lafjk",""
"","ixfYdaOkh"
"fþo we;=<;a lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","lsÍu'"
",efí :—",""
"“^wewe&
39w jk j.ka;sfha ^1& jk"" ^3& jk iy ^4& jk",""
"Wmj.ka;sj, i|yka úfYaI{ ffjoHjreka úiska",""
"f;dard m;alr .kq ,nk idudðlhka ;sfofkla;",""
"^wewewe&
39w jk j.ka;sfha ^2& jk Wmj.ka;sfha i|yka",""
"úfYaI{ oka; ffjoHjreka úiska f;dard m;alr",""
".kq ,nk tla idudðlfhla;”.",""
"3'
m
Odk m%{ma;sfha 20 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","20  jk  j.ka;sh"
"^w& fþohg blaì;sj u my; ±lafjk fþoh we;=<;a lsÍfuka",""
"","ixfYdaOkh"
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí :—","lsÍu'"
"“^ww&
39w  jk  j.ka;sfha  i|yka  iqÿiqlï  we;s  iy",""
"39wd jk j.ka;sh hgf;a ,shdmÈxÑh ,nd.;a",""
"úfYaI{  ffjoHjreka  iy  úfYaI{  oka;",""
"ffjoHjreka    ish¨  fokdf.au  kï  we;=<;a",""
"úfYaI{    ffjoHjreka  yd    úfYaI{  oka;",""
"ffjoHjreka ms<sn| f,aLkhla ;”.",""
