"2013  Mk;  Mz;bd;  3 Mk;  ,yf;f>  gaq;futhjp",""
"epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;)",""
"","rl;lk;"
"","my;yJ  tiutpyf;fzj;jpDs;  jt"
"","nwhd;whf mikfpd;w xU nray; @"
"(M)","MAjNke;jpa Nkhjy; epiyiknahd;wpy;"
"","my;yJ  NtW  tifahf>  nghJkfd;"
"","xUtUf;F  my;yJ 
gifikfspy;"
"","jPtpukhfg;  gq;nfLf;fhj  NtnwtNuD"
"","khSf;F 
kuzj;ij  my;yJ 
ghu"
"","J}ukhd  clY}Wghl;il  tpistpf;Fk;"
"","cl;fUj;Jf; nfhz;lJk; kw;Wk; mj;jifa"
"","nraypd;  Nehf;fk;>  mjd;  jd;ikapdhy;"
"","my;yJ  re;jh;g;gj;jpdhy;  VNjDk;"
"","nraiyr;  nra;AkhW  my;yJ  nra;ahJ"
"","jtph;f;FkhW xU Fbrdj;ij mr;RWj;J"
"","tjhf my;yJ Xh; murhq;fj;ij my;yJ"
"","rh;tNjr  xOq;fikg;ig  tYf;fl;lhag;"
"","gLj;Jtjhf cs;s NtNwNjDk; nray; @"
"","my;yJ"
"(,)","(i)
murhq;fj;ij  nry;thf;fpw;F"
"","cl;gLj;Jtjw;nfd  my;yJ"
"","nghJkf;fis 
my;yJ"
"","nghJkf;fspd; xU gphptpdiur;"
"","nraypof;fr; 
nra;tjw;nfd"
"","tbtikf;fg;gl;lJk; @ mj;Jld;"
"","(ii)
murpay;>  kj  my;yJ  ,yl;rpak;"
"","rhh;e;j  Nehf;fnkhd;iw  Kd;"
"","ndLj;Jr;  nry;Yk;  Nehf;fj;"
"","jpw;nfd  nra;ag;gl;lJkhd>"
"","gad;ghL  my;yJ  mr;RWj;jypd;  nraw;"
"ghlhFk;","vd;gJld;>  mj;jifa 
nraw;"
"ghlhdJ -",""
"","(mm)
MnshUtUf;nfjpuhf  ghu"
"","J}ukhd  td;Kiwia  <L"
"","gLj;Jk;  @"
