"epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;)",""
"","rl;lk;"
"'' ''gaq;futhjp"""" vd;gJ -",""
"(m)","gaq;futhjr;  nranyhd;iw  Neub"
"","ahfNth my;yJ Neubahfty;yhkNyh"
"","kw;Wk; Ntz;Lnkd;W Ghpfpd;w my;yJ"
"","Ghptjw;F vj;jdpf;fpd;w @"
"(M)","gaq;futhjr;  nranyhd;iwg;  Ghptjpy;"
"","cle;ijahsnuhUtuhfg;  gq;Fgw;W"
"","fpd;w @"
"(,)","gaq;futhjr;  nranyhd;iw  xOq;F"
"","nra;fpd;w>  mjidg;  GhpAkhW  gzpf;"
"","fpd;w my;yJ mjidg; Ghptjpy; cle;ij"
"","ahapUf;fpd;w  my;yJ  cjtp  nra;fpd;w  @"
"","my;yJ"
"(<)","gq;fspg;ghdJ  Ntz;Lnkd;Wk;  kw;Wk;"
"","gaq;futhjr;  nraiy  Kd;ndLj;Jr;"
"","nry;Yk;  ,yf;FlDk;  my;yJ  FOtpd;"
"","gaq;futhjr;  nranyhd;iwg;  Ghpt"
"","jw;fhd  cl;fUj;Jg;  gw;wpa  mwpTlDk;"
"","nra;ag;gLkplj;J> 
nghJ 
Nehf;f"
"","nkhd;Wld;  nrayhw;Wfpd;w  Ml;fs;"
"","FOtpdhy;  gaq;futhjr;  nranyhd;W"
"","Ghptjpy; gq;fspf;fpd;w>"
