"1
2013  Mk;  Mz;bd;  3 Mk;  ,yf;f>  gaq;futhjp",""
"epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;)",""
"rl;lk;",""
"[2013 Mk; Mz;L ngg;GUthp khjk; 12 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. X. 30/2012",""
"2005 Mk; Mz;bd; 25 Mk; ,yf;f> gaq;futhjp epjpaspg;ig",""
"xLf;Fjy; kPjhd rkthar; rl;lj;ijj; jpUj;Jtjw;fhd",""
"njhU  rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2013 Mk; Mz;bd;  3  Mk; ,yf;f> gaq;futhjp","RUf;fg;  ngah;."
"epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"","2005  Mk;"
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  2005  Mk;  Mz;bd;  25  Mk;  ,yf;f>",""
"","25  Mk;  ,yf;fr;"
"gaq;futhjp  epjpaspg;ig  xLf;Fjy;  kPjhd  rkthar;","rl;lj;jpd;"
"rl;lj;jpd; 3 Mk; gphpT ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;","3  Mk;  gphpitj;"
"","jpUj;Jjy;."
"wJ :-",""
