"","(2)  Mk;  cl;gphptpd;fPohd  my;yJ  (2m)  vd;Dk;"
"","cl;gphptpd;fPohd""""  vd;Dk;  nrhw;fisAk;  vz;"
"","fisAk; ,Ltjd;%yKk;."
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 4C vd;Dk; gphpT> mjd;"
"rl;lthf;fj;jpd;","(3)  Mk;  cl;gphptpy;  ''ePjpkd;wj;jhy;  Fwpj;Jiuf;fg;glf;"
"4C  vd;Dk;",""
"","$bathwhd mj;jifa fhyg;gFjpnahd;Wf;Fs; mj;jifa"
"gphpitj;",""
"","ngWkjpahd Fw;wg;gznkhd;iwr; nrYj;JkhW mtUf;Ff;"
"jpUj;Jjy;.",""
"","fl;lisapLjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","''ePjpkd;wj;jpdhy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;j"
"","ifa  fhyg;gFjpapDs;  mj;jifa  ngWkjpiaf;  Fw;wg;gz"
"","nkhd;whfr;  nrYj;Jk;gb  mtUf;Ff;  fl;lisapLjy;"
"","Ntz;Lk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;"
"","wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT> mjd; (3) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;>  ''3  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  my;yJ"
"5  Mk;  gphpitj;",""
"","(2)Mk;  cl;gphptpd;  fPohd  jtnwhd;wpd;""""  vd;Dk;  nrhw;"
"jpUj;Jjy;.",""
"","fSf;Fk;  vz;fSf;Fk;  gjpyhf>''3  Mk;  gphptpd;  (1)  Mk;"
"","cl;gphptpd;fPohd> (2) Mk; cl;gphptpd;fPohd my;yJ (2m)"
"","vd;Dk;  cl;gphptpd;fPohd  jtnwhd;wpd;""""  vd;Dk;  nrhw;"
"","fisAk;  vz;fisAk;  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gL"
"","fpd;wJ."
"",""
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 16m vd;Dk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"16m  vd;Dk;",""
"gphpitj;",""
