"¤
(cid:215)˜¤· (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) …¶˘ ˝(cid:229) ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190)",""
"…„Œ(cid:201)(cid:138) (cid:239)…¤·˜ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.”",""
"",""
"5. (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “¡˜Œ (cid:204)(cid:224)(cid:201)(cid:229)ˆ(cid:229)(cid:151)¤ ˙´(cid:218)”","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","13 (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘"
"˘(cid:190) (cid:239)˘(cid:243)(cid:239)(cid:138) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘ ƒ˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙ ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224)",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"6.  1979  ¡(cid:226)¤  40  …˙(cid:190)  ¡(cid:192)(cid:190)˘(cid:190)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:192)(cid:190)(cid:239)”(cid:224)  14  (cid:201)(cid:190)","“(cid:230)(cid:204)(cid:133)  (cid:190)ł(cid:239)(cid:140)…(cid:190)˘"
"","(cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤˛ ˘Œ”º"
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… (cid:204)˝ 2004 §¤(cid:224)(cid:239)”(cid:229)(cid:224)´(cid:218)",""
"","´(cid:201)."
"˜(cid:204) 15 (cid:201)(cid:190) …Ł(cid:190) ¡(cid:226)¤ 1362 …˙(cid:190) ¡”ł(cid:151)(cid:239)˚(cid:224)¸ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)",""
"¨… (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘ (cid:239)˜˘œ(cid:190)(cid:224) (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"7.  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)",""
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),    ƒ(cid:151)·,    (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘",""
"","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
"","´(cid:201)."
