"",""
"","f.øula lr fyda fkdlr; ke;fyd;a"
"^wd&","whs;sjdislula u; fyda tfia ke;sj"""
"T(cid:220)gqjla i|yd h(cid:239) l%Svdjla ls˝ug mqoa.,hkag we;=¿œh",""
"yels ia:dkhla woyia jk w;r Bg nldrd"" mqkafgda",""
"nexflda"" (cid:236).aislaia"" (cid:237),ela cela"" nQjf,a"" fpæka(cid:228)*(cid:190)""",""
"pla w ,la"" l%jqka weka(cid:226) wekal(cid:190)"" *dfrda"" *dfrda nEkala""",""
"yid(cid:226)"" fmdal(cid:190) vhsia"" fmdkagqka"" weu(cid:223)ldkq fyda m%xY",""
"ref,a"" fg%kaf(cid:220) - t(cid:220) lafjdrkaf(cid:220)"" œx.a-t(cid:220)-W(cid:239)"" ø,a",""
"T*a f*dapQka fyda wud;Hjrhd œiska l,ska l, .ei(cid:220)",""
"m;%fha m<lrkq ,nk kshuhla u.ska ksYa(cid:209);j olajkq",""
",e(cid:236)h yels fjk;a h(cid:239) l%Svdjla we;=<;a fı’",""
