"2011 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if","7"
"nghUspaw; fofk; ($l;bizj;jy;) rl;lk;",""
"","(2)  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;>  (1)  Mk;"
"cl;gphptpd; nghJikf;Fg; gq;fkpd;wpAk; -",""
"","(m) fofj;Jf;F tUkjpahfTs;s vy;yhj; jdpRfSk;"
"","nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;"
"","fl;lzq;fSk;  $l;Lj;jhgdj;Jf;Fr;  nrYj;jg;"
"gLjy; Ntz;Lk; @",""
"","(M) ,r;rl;lk; njhlq;Ftjw;F Neh;Ke;jpa ehsd;W"
"","fofj;Jf;Fs;s vy;yhg; nghWg;Gf;fSk; $l;Lj;"
"","jhgdj;jpd;  nghWg;Gf;fshff;  fUjg;gLjy;"
"Ntz;Lk;@",""
"","(,) ,r;rl;lk; njhlq;Ftjw;F Neh;Ke;jpa ehsd;W"
"","fofj;jpd; vy;yh mYtyh;fSk; Nritahsh;"
"","fSk;  $l;Lj;jhgdj;jpd;  mYtyh;fshfTk;"
"Nritahsh;fshfTk; fUjg;gLjy; Ntz;Lk; @",""
"","(<) fofj;jpd; Nehf;fq;fSf;fhfr; nra;Jnfhs;sg;gl;l"
"","itAk;> ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa"
"","ehsd;W cs;sitAkhd vy;yh xg;ge;jq;fSk;>"
"","cld;gbf;iffSk; $l;Lj;jhgdj;jpdhy; nra;J"
"","nfhs;sg;gl;l xg;ge;jq;fshfTk;> cld;gbf;if"
"fshfTk; fUjg;gLjy; Ntz;Lk; @",""
"","(c) fofj;jpdhy; my;yJ fofj;jpw;nfjpuhfj; njhLf;"
"","fg;gl;litAk;  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F"
"","Neh;Ke;jpa ehsd;W KbTwhjpUf;fpd;witAkhd"
"","vy;yh tof;FfSk;> rl;l tof;F eltbf;iffSk;"
"","$l;Lj;jhgdj;jpdhy; my;yJ mjw;nfjpuhfj;"
"","njhLf;fg;gl;l rl;l tof;F eltbf;iffshfj;"
"","njhlh;e;J  elhj;jg;gl;L  tYTf;fplg;gLjy;"
"Ntz;Lk;.",""
