"2011 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if
1",""
"nghUspaw; fofk; ($l;bizj;jy;) rl;lk;",""
"[2011 Mk; Mz;L a{iy khjk; 19 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $l;. 14/ 2009",""
",yq;if nghUspaw; fofj;ijf;",""
"$l;bizg;gjw;fhdnjhU  rl;lk;",""
"’’,yq;if  nghUspaw;  fofk;""""  vd  miof;fg;gLtJk;>","Kd;Diu."
"mwpag;gLtJkhd fofnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l",""
"fofj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;fhf 1982 Mk; Mz;bd; 17 Mk; ,yf;f> fk;ngdp",""
"fs; rl;lj;jpd;fPo; tiuaWf;fg;gl;l nghWg;Gf; fk;ngdp",""
"nahd;whf ,jw;FKd;dh; mikf;fg;gl;Ls;sjhjyhYk;>",""
"2007 Mk; Mz;bd; 7 Mk; ,yf;fr; rl;lj;jpd;fPo; kPsg;gjpT",""
"nra;ag;gLtjw;F tpz;zg;gQ;nra;Js;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l fofkhdJ ve;jg; gy;NtWgl;l",""
"Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"jhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"yhYk;> mj;jifa tpz;zg;gj;ij mDkjpj;jy; nghJ",""
"kf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk; @",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"nghUspaw; fofk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,r;rl;lk;> njhlq;Fk; jpfjpapypUe;Jk;> mjd;gpd;dUk;",",yq;if"
"(,jdfj;Jg;gpd;dh; ’’fofk;"""" vdf; Fwpg;gPLnra;ag;gLk;)","nghUspaw;"
"","fofj;ijf;"
"’’,yq;if  nghUspaw;  fofj;jpd;""""  jw;Nghija",""
"","$l;bizj;jy;."
"cWg;gpdh;fshf  cs;sth;fSk;>  ,j;jhy;  mikj;JU",""
"thf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,dpNky;",""
"Nrh;j;Jf;  nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"mj;jidahl;fSk;  (,jdfj;Jg;gpd;dh; ’’$l;Lj;jhgdk;""""",""
"vdf; Fwpg;gPLnra;ag;gLk;) ’’,yq;if nghUspaw; fofk;""""",""
"vd;w ngahpd;fPOk; kFlj;jpd;fPOk; ,ilawhtopAhpik",""
"nfhz;l xU  $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;@",""
