"2011 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if
5",""
"nghUspaw; fofk; ($l;bizj;jy;) rl;lk;",""
"5.  (1)  $l;Lj;jhgdj;jpd;  KfhikAk;>  fl;Lg;ghLk;>","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"epUthfKk; ,r;rl;lj;jpd; Vw;ghLfSf;Fk; 6 Mk; gphptpd;fPo;",""
"","Kfhik nra;jy;."
"Mf;fg;glf;$ba VNjDk; tpjpf;Fk; mika> (,jdfj;Jg;",""
"gpd;dh; ’’Nguit"""" vdf; Fwpg;gPLnra;ag;gLk;) Kfhikg;",""
"Nguitf;F chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ NguitahdJ> ,r;rl;",""
"lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtptfpf;fpd;w",""
"fofj;jpd; cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"6.  (1)  VNjDk;  nghJf;$l;lj;jpYk;>  rKfkhapUe;J","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"thf;fspf;Fk; cWg;gpdh;fspd; %d;wpypuz;L gq;fpdUf;Ff;",""
"FiwahNjhhpd; thf;Fg; ngUk;ghd;iknfhz;Lk; gpd;tUk;",""
"fUkq;fs; vy;yhtw;Wf;Fk; my;yJ mtw;wpy; vtw;Wf;Fk;",""
",r;rl;lj;jpd; my;yJ NtNwJk; vOj;jpyhd rl;lj;jpd;",""
"Vw;ghLfSld; xt;thjdthftpuhj tpjpfis Mf;Fjy;",""
"$l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
