"2011 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if
3",""
"nghUspaw; fofk; ($l;bizj;jy;) rl;lk;",""
"(v) ,yq;ifapYk; ,yq;iff;F ntspNaAk; cs;s",""
"xj;j fofq;fSld; Ghpe;Jzh;itAk;> xj;Jiog;",""
"igAk;> ew;GwitAk; Nkk;gLj;Jjy; @ mj;Jld;",""
"(V) rh;tNjrj;  JiwapYk;>  ,d;dKk;  Fwpg;ghf",""
",yq;ifapYk;>  nghUshjhu  kw;Wk;  r%f",""
"mgptpUj;jp  gw;wpa  mj;jifa  Ma;TfisAk;",""
"fw;iffisAk;  mjd;  nrhe;jj;  J}z;Ljypd;",""
"Nghpy; my;yJ cs;ehl;L my;yJ ntspehl;Lf;",""
"fofq;fspd;  xj;jhirAld;  nghWg;Ngw;wYk;>",""
"Nkk;gLj;JjYk;> elhj;JjYk;.",""
"4.  ,r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"jpdJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;",""
"","jj;Jtq;fs;."
"jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F",""
"my;yJ Kd;ndLj;Jr; nry;tjw;F mtrpakhdthwhd",""
"my;yJ  tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;",""
"nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;>",""
"epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk; :-",""
"(m) epjpfisj;  jpul;Ltjw;Fk;>  fhrhf  my;yJ",""
"nghUshf  khdpaf;nfhilfis>  nfhilfis",""
"my;yJ ed;nfhilfis ngWtjw;Fk; @",""
"(M) VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"Mjdj;ij  vj;jifaJkhd  vk;KiwapYk;",""
"nfhs;Stjw;Fk;> itj;jpUg;gjw;Fk;> Fj;jiff;F",""
"my;yJ thliff;F vLg;gjw;Fk; my;yJ nfhLg;",""
"gjw;Fk;> thliff;F tpLtjw;Fk;> tpw;gjw;Fk;",""
"my;yJ NtWtifahff; ifAjph;g;gjw;Fk; kw;Wk;",""
"$l;Lj;jhgdj;jpd; njhopYf;F mtrpakhd my;",""
"yJ trjpahd vitNaDk; fl;blq;fis my; yJ",""
"fl;LNtiyfis  eph;khzpg;gjw;Fk;>  NgZ",""
"tjw;Fk;> khw;Wtjw;Fk;@",""
